,kmode_cluster
0,2
1,2
2,0
3,1
4,1
5,2
6,2
7,2
8,0
9,0
10,0
11,1
12,0
13,2
14,2
15,1
16,2
17,1
18,2
19,0
20,1
21,2
22,2
23,0
24,0
25,0
26,0
27,0
28,0
29,2
30,2
31,1
32,2
33,0
34,0
35,2
36,0
37,0
38,0
39,2
40,0
41,2
42,2
43,0
44,1
45,1
46,0
47,1
48,2
49,1
50,1
51,2
52,0
53,1
54,1
55,2
56,2
57,2
58,1
59,2
60,1
61,2
62,0
63,0
64,1
65,2
66,2
67,1
68,0
69,1
70,1
71,2
72,2
73,1
74,0
75,2
76,1
77,0
78,2
79,2
80,2
81,0
82,2
83,0
84,1
85,1
86,1
87,0
88,1
89,0
90,0
91,1
92,1
93,1
94,1
95,2
96,2
97,2
98,2
99,2
100,2
101,0
102,2
103,1
104,0
105,2
106,2
107,2
108,1
109,0
110,1
111,1
112,2
113,0
114,2
115,2
116,0
117,2
118,1
119,2
120,2
121,0
122,2
123,2
124,0
125,0
126,0
127,2
128,2
129,1
130,0
131,1
132,0
133,2
134,2
135,2
136,0
137,1
138,2
139,2
140,1
141,2
142,1
143,2
144,2
145,2
146,2
147,1
148,0
149,0
150,2
151,1
152,1
153,1
154,1
155,0
156,0
157,2
158,1
159,0
160,2
161,0
162,2
163,0
164,2
165,2
166,2
167,0
168,2
169,0
170,2
171,1
172,0
173,0
174,0
175,0
176,1
177,0
178,2
179,1
180,1
181,1
182,1
183,0
184,1
185,1
186,1
187,0
188,1
189,0
190,1
191,1
192,0
193,2
194,1
195,2
196,2
197,2
198,0
199,0
200,2
201,2
202,0
203,1
204,1
205,2
206,0
207,0
208,1
209,1
210,2
211,2
212,2
213,1
214,1
215,0
216,2
217,0
218,0
219,2
220,0
221,0
222,0
223,0
224,2
225,2
226,2
227,0
228,2
229,2
230,2
231,0
232,0
233,2
234,0
235,0
236,1
237,2
238,1
239,1
240,1
241,1
242,2
243,1
244,1
245,0
246,2
247,0
248,1
249,0
250,2
251,1
252,1
253,1
254,2
255,0
256,1
257,0
258,1
259,2
260,2
261,2
262,0
263,2
264,2
265,2
266,0
267,0
268,0
269,0
270,2
271,0
272,1
273,0
274,2
275,2
276,0
277,2
278,1
279,2
280,2
281,0
282,0
283,2
284,2
285,2
286,0
287,2
288,0
289,0
290,2
291,1
292,0
293,2
294,1
295,1
296,0
297,0
298,0
299,0
300,0
301,2
302,1
303,1
304,0
305,2
306,0
307,2
308,1
309,2
310,2
311,1
312,2
313,2
314,2
315,1
316,2
317,0
318,2
319,2
320,2
321,2
322,0
323,0
324,0
325,1
326,1
327,1
328,0
329,1
330,0
331,0
332,0
333,1
334,0
335,2
336,0
337,2
338,1
339,1
340,1
341,2
342,2
343,0
344,0
345,2
346,2
347,1
348,1
349,0
350,2
351,2
352,0
353,2
354,2
355,0
356,0
357,2
358,1
359,2
360,2
361,0
362,1
363,2
364,0
365,2
366,0
367,2
368,2
369,0
370,0
371,2
372,1
373,1
374,0
375,1
376,0
377,1
378,0
379,0
380,1
381,0
382,0
383,1
384,2
385,0
386,1
387,2
388,2
389,0
390,1
391,2
392,1
393,0
394,2
395,2
396,1
397,1
398,0
399,2
400,2
401,2
402,1
403,1
404,2
405,1
406,2
407,1
408,0
409,2
410,1
411,2
412,0
413,2
414,0
415,1
416,0
417,0
418,1
419,2
420,0
421,2
422,0
423,0
424,1
425,2
426,0
427,0
428,2
429,2
430,0
431,0
432,0
433,1
434,2
435,2
436,0
437,0
438,2
439,0
440,0
441,2
442,1
443,1
444,0
445,0
446,1
447,1
448,0
449,1
450,0
451,1
452,2
453,2
454,1
455,0
456,1
457,0
458,2
459,2
460,1
461,2
462,1
463,1
464,2
465,2
466,2
467,1
468,2
469,2
470,2
471,0
472,2
473,0
474,2
475,0
476,1
477,2
478,2
479,2
480,1
481,2
482,2
483,0
484,0
485,1
486,2
487,2
488,1
489,0
490,2
491,0
492,0
493,0
494,0
495,0
496,2
497,2
498,2
499,2
500,2
501,0
502,2
503,2
504,0
505,0
506,2
507,2
508,2
509,1
510,2
511,1
512,0
513,0
514,2
515,2
516,2
517,0
518,0
519,0
520,2
521,0
522,2
523,0
524,0
525,0
526,0
527,2
528,1
529,1
530,0
531,1
532,1
533,2
534,2
535,1
536,0
537,1
538,1
539,0
540,2
541,1
542,0
543,1
544,1
545,0
546,1
547,1
548,2
549,1
550,1
551,0
552,2
553,1
554,1
555,2
556,2
557,1
558,0
559,0
560,2
561,2
562,0
563,1
564,0
565,0
566,0
567,0
568,1
569,0
570,1
571,1
572,2
573,1
574,0
575,1
576,2
577,0
578,2
579,2
580,0
581,0
582,0
583,0
584,1
585,0
586,2
587,2
588,0
589,0
590,1
591,0
592,0
593,2
594,2
595,1
596,2
597,2
598,2
599,0
600,0
601,2
602,0
603,1
604,1
605,0
606,2
607,2
608,1
609,0
610,0
611,0
612,0
613,0
614,2
615,1
616,0
617,0
618,2
619,0
620,2
621,2
622,1
623,2
624,2
625,0
626,0
627,2
628,1
629,2
630,1
631,1
632,2
633,0
634,2
635,0
636,2
637,0
638,2
639,2
640,1
641,0
642,1
643,1
644,2
645,0
646,2
647,1
648,1
649,0
650,2
651,0
652,2
653,2
654,2
655,2
656,1
657,1
658,1
659,1
660,0
661,2
662,2
663,1
664,1
665,1
666,2
667,2
668,2
669,2
670,0
671,2
672,1
673,2
674,2
675,0
676,1
677,2
678,0
679,2
680,0
681,0
682,2
683,0
684,2
685,2
686,1
687,2
688,0
689,0
690,0
691,1
692,0
693,2
694,2
695,1
696,0
697,2
698,1
699,0
700,1
701,1
702,1
703,2
704,2
705,0
706,1
707,1
708,1
709,1
710,2
711,2
712,0
713,1
714,2
715,1
716,1
717,0
718,2
719,2
720,2
721,1
722,2
723,2
724,1
725,0
726,1
727,2
728,1
729,1
730,0
731,1
732,1
733,0
734,2
735,1
736,0
737,0
738,0
739,2
740,0
741,1
742,2
743,0
744,2
745,2
746,2
747,2
748,0
749,2
750,0
751,0
752,2
753,2
754,0
755,2
756,2
757,0
758,0
759,2
760,0
761,2
762,2
763,2
764,2
765,2
766,0
767,0
768,2
769,0
770,0
771,1
772,1
773,2
774,2
775,0
776,2
777,0
778,2
779,0
780,0
781,0
782,1
783,1
784,0
785,2
786,1
787,0
788,2
789,0
790,2
791,1
792,1
793,1
794,2
795,1
796,2
797,2
798,2
799,2
800,2
801,1
802,1
803,2
804,2
805,2
806,2
807,1
808,0
809,2
810,0
811,0
812,0
813,2
814,2
815,0
816,0
817,2
818,2
819,2
820,1
821,2
822,1
823,1
824,1
825,2
826,2
827,2
828,2
829,0
830,0
831,2
832,0
833,0
834,0
835,0
836,2
837,1
838,2
839,0
840,0
841,2
842,2
843,2
844,1
845,2
846,0
847,0
848,2
849,1
850,0
851,2
852,2
853,1
854,0
855,0
856,2
857,0
858,1
859,0
860,0
861,2
862,0
863,2
864,1
865,2
866,2
867,1
868,2
869,2
870,1
871,0
872,0
873,2
874,0
875,2
876,1
877,2
878,0
879,2
880,2
881,2
882,2
883,1
884,2
885,1
886,0
887,2
888,0
889,1
890,1
891,2
892,2
893,2
894,0
895,0
896,1
897,1
898,1
899,2
900,1
901,2
902,0
903,2
904,0
905,0
906,2
907,2
908,0
909,1
910,0
911,2
912,1
913,2
914,1
915,2
916,0
917,1
918,1
919,1
920,1
921,0
922,1
923,2
924,0
925,0
926,2
927,2
928,0
929,0
930,2
931,2
932,0
933,0
934,0
935,0
936,1
937,0
938,1
939,1
940,0
941,0
942,2
943,0
944,1
945,2
946,2
947,0
948,1
949,0
950,0
951,0
952,1
953,0
954,1
955,1
956,0
957,2
958,2
959,2
960,0
961,0
962,0
963,0
964,1
965,2
966,2
967,1
968,2
969,1
970,2
971,0
972,0
973,2
974,2
975,2
976,1
977,0
978,0
979,2
980,2
981,2
982,2
983,0
984,0
985,1
986,0
987,1
988,2
989,2
990,2
991,2
992,0
993,1
994,2
995,2
996,2
997,1
998,0
999,0
1000,1
1001,2
1002,2
1003,2
1004,1
1005,1
1006,2
1007,0
1008,0
1009,2
1010,2
1011,0
1012,2
1013,2
1014,1
1015,0
1016,0
1017,0
1018,1
1019,1
1020,0
1021,1
1022,0
1023,2
1024,0
1025,2
1026,2
1027,2
1028,0
1029,0
1030,0
1031,2
1032,2
1033,2
1034,2
1035,2
1036,0
1037,0
1038,1
1039,2
1040,0
1041,2
1042,2
1043,0
1044,2
1045,2
1046,1
1047,1
1048,2
1049,2
1050,0
1051,1
1052,0
1053,2
1054,2
1055,0
1056,0
1057,2
1058,2
1059,0
1060,0
1061,2
1062,0
1063,1
1064,2
1065,0
1066,0
1067,2
1068,0
1069,0
1070,1
1071,0
1072,0
1073,0
1074,0
1075,2
1076,0
1077,1
1078,0
1079,2
1080,1
1081,1
1082,2
1083,1
1084,0
1085,2
1086,2
1087,1
1088,0
1089,1
1090,2
1091,0
1092,2
1093,2
1094,2
1095,0
1096,0
1097,0
1098,1
1099,0
1100,2
1101,0
1102,1
1103,2
1104,1
1105,0
1106,2
1107,0
1108,0
1109,0
1110,0
1111,2
1112,1
1113,0
1114,0
1115,2
1116,0
1117,2
1118,2
1119,2
1120,1
1121,0
1122,0
1123,1
1124,1
1125,2
1126,0
1127,1
1128,0
1129,1
1130,0
1131,0
1132,0
1133,2
1134,2
1135,1
1136,2
1137,1
1138,0
1139,2
1140,0
1141,1
1142,2
1143,1
1144,0
1145,0
1146,2
1147,0
1148,0
1149,0
1150,0
1151,2
1152,1
1153,0
1154,0
1155,2
1156,0
1157,2
1158,0
1159,1
1160,2
1161,0
1162,2
1163,0
1164,0
1165,2
1166,2
1167,0
1168,0
1169,2
1170,0
1171,1
1172,1
1173,2
1174,1
1175,2
1176,1
1177,2
1178,2
1179,0
1180,2
1181,0
1182,2
1183,0
1184,2
1185,1
1186,2
1187,2
1188,1
1189,0
1190,1
1191,2
1192,1
1193,0
1194,2
1195,2
1196,0
1197,2
1198,2
1199,2
1200,0
1201,1
1202,2
1203,1
1204,0
1205,2
1206,0
1207,0
1208,2
1209,0
1210,0
1211,2
1212,1
1213,0
1214,1
1215,2
1216,0
1217,2
1218,0
1219,1
1220,1
1221,2
1222,0
1223,0
1224,1
1225,2
1226,2
1227,0
1228,0
1229,1
1230,1
1231,1
1232,0
1233,1
1234,2
1235,0
1236,0
1237,2
1238,0
1239,0
1240,2
1241,0
1242,2
1243,2
1244,2
1245,1
1246,2
1247,1
1248,2
1249,0
1250,2
1251,0
1252,1
1253,1
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,1
1261,0
1262,1
1263,0
1264,1
1265,2
1266,2
1267,0
1268,0
1269,2
1270,0
1271,2
1272,2
1273,2
1274,1
1275,0
1276,2
1277,1
1278,2
1279,0
1280,0
1281,2
1282,2
1283,0
1284,1
1285,2
1286,1
1287,2
1288,1
1289,0
1290,1
1291,2
1292,1
1293,1
1294,0
1295,0
1296,0
1297,0
1298,2
1299,2
1300,1
1301,1
1302,2
1303,2
1304,2
1305,0
1306,1
1307,0
1308,0
1309,2
1310,1
1311,0
1312,1
1313,1
1314,0
1315,0
1316,2
1317,2
1318,0
1319,0
1320,2
1321,2
1322,2
1323,0
1324,1
1325,0
1326,1
1327,1
1328,1
1329,0
1330,2
1331,0
1332,0
1333,0
1334,0
1335,1
1336,2
1337,2
1338,2
1339,0
1340,1
1341,0
1342,1
1343,2
1344,0
1345,1
1346,2
1347,2
1348,0
1349,1
1350,1
1351,2
1352,0
1353,0
1354,2
1355,0
1356,2
1357,2
1358,0
1359,0
1360,1
1361,1
1362,0
1363,0
1364,2
1365,0
1366,2
1367,0
1368,0
1369,1
1370,0
1371,2
1372,2
1373,2
1374,0
1375,1
1376,2
1377,1
1378,0
1379,1
1380,0
1381,1
1382,0
1383,1
1384,1
1385,2
1386,1
1387,1
1388,1
1389,1
1390,2
1391,2
1392,2
1393,1
1394,0
1395,1
1396,1
1397,2
1398,1
1399,0
1400,0
1401,2
1402,2
1403,2
1404,1
1405,0
1406,1
1407,2
1408,1
1409,0
1410,2
1411,2
1412,2
1413,0
1414,0
1415,1
1416,0
1417,0
1418,2
1419,0
1420,1
1421,2
1422,1
1423,1
1424,0
1425,0
1426,2
1427,0
1428,0
1429,0
1430,1
1431,1
1432,0
1433,0
1434,2
1435,0
1436,2
1437,2
1438,2
1439,0
1440,2
1441,2
1442,0
1443,2
1444,0
1445,1
1446,1
1447,2
1448,2
1449,1
1450,0
1451,0
1452,0
1453,2
1454,0
1455,2
1456,2
1457,2
1458,0
1459,0
1460,0
1461,1
1462,2
1463,0
1464,2
1465,2
1466,0
1467,0
1468,2
1469,2
1470,2
1471,1
1472,0
1473,2
1474,0
1475,0
1476,1
1477,0
1478,0
1479,0
1480,2
1481,1
1482,2
1483,0
1484,2
1485,0
1486,0
1487,1
1488,0
1489,0
1490,0
1491,0
1492,2
1493,1
1494,1
1495,1
1496,0
1497,0
1498,0
1499,2
1500,1
1501,1
1502,0
1503,1
1504,1
1505,2
1506,0
1507,2
1508,0
1509,0
1510,2
1511,0
1512,1
1513,0
1514,0
1515,0
1516,1
1517,2
1518,2
1519,2
1520,0
1521,0
1522,1
1523,2
1524,2
1525,1
1526,0
1527,2
1528,1
1529,0
1530,1
1531,1
1532,0
1533,2
1534,0
1535,2
1536,1
1537,1
1538,0
1539,2
1540,0
1541,1
1542,1
1543,2
1544,2
1545,2
1546,2
1547,1
1548,2
1549,2
1550,2
1551,1
1552,0
1553,1
1554,2
1555,1
1556,0
1557,2
1558,1
1559,0
1560,2
1561,0
1562,2
1563,1
1564,2
1565,2
1566,2
1567,2
1568,1
1569,1
1570,0
1571,1
1572,1
1573,0
1574,2
1575,0
1576,0
1577,2
1578,2
1579,0
1580,2
1581,0
1582,1
1583,1
1584,0
1585,2
1586,0
1587,0
1588,2
1589,0
1590,0
1591,0
1592,2
1593,1
1594,0
1595,2
1596,2
1597,0
1598,0
1599,2
1600,0
1601,1
1602,2
1603,1
1604,1
1605,0
1606,0
1607,2
1608,0
1609,0
1610,0
1611,1
1612,2
1613,2
1614,2
1615,2
1616,1
1617,2
1618,2
1619,2
1620,1
1621,2
1622,0
1623,1
1624,0
1625,1
1626,2
1627,0
1628,2
1629,0
1630,1
1631,2
1632,2
1633,2
1634,0
1635,0
1636,2
1637,2
1638,0
1639,1
1640,2
1641,2
1642,0
1643,1
1644,1
1645,2
1646,0
1647,0
1648,2
1649,0
1650,1
1651,2
1652,1
1653,0
1654,1
1655,1
1656,0
1657,2
1658,0
1659,1
1660,0
1661,1
1662,1
1663,0
1664,2
1665,0
1666,1
1667,1
1668,2
1669,2
1670,2
1671,1
1672,1
1673,0
1674,1
1675,2
1676,2
1677,1
1678,1
1679,2
1680,2
1681,0
1682,2
1683,0
1684,1
1685,0
1686,2
1687,1
1688,2
1689,0
1690,2
1691,2
1692,0
1693,1
1694,2
1695,2
1696,2
1697,0
1698,0
1699,1
1700,0
1701,2
1702,1
1703,0
1704,0
1705,2
1706,1
1707,0
1708,2
1709,2
1710,1
1711,1
1712,2
1713,1
1714,1
1715,0
1716,0
1717,2
1718,2
1719,2
1720,0
1721,2
1722,0
1723,2
1724,2
1725,2
1726,1
1727,2
1728,0
1729,2
1730,0
1731,2
1732,0
1733,1
1734,1
1735,1
1736,0
1737,0
1738,2
1739,0
1740,1
1741,2
1742,0
1743,1
1744,2
1745,2
1746,2
1747,0
1748,0
1749,2
1750,1
1751,2
1752,2
1753,0
1754,1
1755,0
1756,1
1757,2
1758,2
1759,2
1760,1
1761,2
1762,1
1763,1
1764,0
1765,1
1766,2
1767,2
1768,2
1769,2
1770,0
1771,2
1772,2
1773,0
1774,1
1775,0
1776,1
1777,2
1778,1
1779,1
1780,0
1781,1
1782,2
1783,0
1784,1
1785,0
1786,1
1787,1
1788,0
1789,1
1790,1
1791,1
1792,2
1793,0
1794,2
1795,0
1796,2
1797,2
1798,1
1799,0
1800,2
1801,0
1802,2
1803,2
1804,2
1805,1
1806,2
1807,0
1808,0
1809,1
1810,1
1811,2
1812,2
1813,1
1814,1
1815,0
1816,1
1817,0
1818,1
1819,2
1820,2
1821,1
1822,2
1823,2
1824,2
1825,2
1826,0
1827,0
1828,2
1829,2
1830,2
1831,2
1832,1
1833,2
1834,0
1835,0
1836,0
1837,2
1838,2
1839,1
1840,2
1841,1
1842,0
1843,1
1844,0
1845,2
1846,1
1847,2
1848,1
1849,0
1850,1
1851,0
1852,2
1853,2
1854,0
1855,1
1856,1
1857,0
1858,1
1859,0
1860,2
1861,2
1862,1
1863,1
1864,1
1865,2
1866,0
1867,1
1868,0
1869,0
1870,0
1871,0
1872,2
1873,2
1874,1
1875,0
1876,0
1877,0
1878,1
1879,0
1880,0
1881,1
1882,2
1883,2
1884,1
1885,2
1886,2
1887,0
1888,2
1889,2
1890,2
1891,1
1892,2
1893,0
1894,1
1895,1
1896,2
1897,2
1898,2
1899,2
1900,2
1901,0
1902,0
1903,1
1904,1
1905,2
1906,0
1907,2
1908,2
1909,0
1910,2
1911,1
1912,2
1913,2
1914,1
1915,2
1916,0
1917,2
1918,1
1919,0
1920,2
1921,2
1922,0
1923,0
1924,0
1925,2
1926,1
1927,1
1928,0
1929,1
1930,2
1931,2
1932,0
1933,0
1934,0
1935,0
1936,2
1937,2
1938,0
1939,2
1940,1
1941,1
1942,0
1943,0
1944,2
1945,2
1946,0
1947,0
1948,1
1949,0
1950,0
1951,0
1952,2
1953,1
1954,2
1955,2
1956,1
1957,2
1958,2
1959,1
1960,1
1961,2
1962,1
1963,2
1964,1
1965,0
1966,0
1967,1
1968,2
1969,1
1970,0
1971,2
1972,0
1973,0
1974,2
1975,0
1976,2
1977,1
1978,2
1979,1
1980,2
1981,2
1982,2
1983,1
1984,0
1985,0
1986,0
1987,0
1988,2
1989,2
1990,0
1991,0
1992,0
1993,2
1994,2
1995,2
1996,1
1997,2
1998,2
1999,0
2000,0
2001,2
2002,1
2003,0
2004,2
2005,1
2006,0
2007,1
2008,0
2009,2
2010,2
2011,2
2012,0
2013,2
2014,1
2015,1
2016,0
2017,2
2018,2
2019,1
2020,2
2021,1
2022,2
2023,1
2024,0
2025,1
2026,0
2027,0
2028,2
2029,0
2030,0
2031,2
2032,1
2033,0
2034,1
2035,2
2036,2
2037,2
2038,0
2039,1
2040,2
2041,0
2042,0
2043,2
2044,0
2045,2
2046,2
2047,1
2048,1
2049,0
2050,2
2051,0
2052,0
2053,1
2054,2
2055,2
2056,2
2057,0
2058,2
2059,2
2060,2
2061,2
2062,0
2063,1
2064,1
2065,2
2066,1
2067,1
2068,0
2069,1
2070,1
2071,0
2072,0
2073,0
2074,1
2075,0
2076,1
2077,2
2078,2
2079,1
2080,0
2081,0
2082,2
2083,1
2084,2
2085,2
2086,2
2087,2
2088,2
2089,2
2090,0
2091,0
2092,1
2093,2
2094,1
2095,0
2096,2
2097,0
2098,0
2099,0
2100,2
2101,2
2102,2
2103,1
2104,0
2105,2
2106,0
2107,0
2108,1
2109,1
2110,1
2111,2
2112,0
2113,2
2114,2
2115,1
2116,1
2117,0
2118,2
2119,2
2120,0
2121,2
2122,1
2123,2
2124,0
2125,2
2126,0
2127,0
2128,2
2129,0
2130,2
2131,0
2132,2
2133,2
2134,2
2135,2
2136,0
2137,0
2138,2
2139,0
2140,2
2141,2
2142,1
2143,2
2144,1
2145,2
2146,1
2147,1
2148,1
2149,2
2150,0
2151,0
2152,2
2153,0
2154,2
2155,2
2156,0
2157,2
2158,0
2159,1
2160,0
2161,2
2162,2
2163,1
2164,0
2165,0
2166,0
2167,0
2168,2
2169,0
2170,2
2171,0
2172,0
2173,2
2174,0
2175,1
2176,0
2177,0
2178,0
2179,0
2180,2
2181,0
2182,0
2183,2
2184,0
2185,0
2186,2
2187,1
2188,1
2189,2
2190,0
2191,1
2192,0
2193,2
2194,0
2195,2
2196,0
2197,1
2198,2
2199,2
2200,0
2201,0
2202,2
2203,0
2204,2
2205,2
2206,1
2207,1
2208,2
2209,0
2210,0
2211,2
2212,1
2213,0
2214,2
2215,0
2216,2
2217,1
2218,2
2219,1
2220,2
2221,1
2222,0
2223,0
2224,0
2225,1
2226,2
2227,2
2228,2
2229,1
2230,2
2231,1
2232,2
2233,0
2234,2
2235,0
2236,0
2237,1
2238,0
2239,1
2240,0
2241,2
2242,2
2243,0
2244,0
2245,0
2246,1
2247,0
2248,1
2249,2
2250,0
2251,0
2252,1
2253,2
2254,0
2255,1
2256,0
2257,1
2258,0
2259,2
2260,2
2261,0
2262,1
2263,1
2264,1
2265,2
2266,0
2267,0
2268,0
2269,0
2270,1
2271,2
2272,2
2273,2
2274,1
2275,2
2276,1
2277,2
2278,0
2279,1
2280,2
2281,2
2282,2
2283,0
2284,2
2285,1
2286,0
2287,1
2288,0
2289,2
2290,0
2291,2
2292,0
2293,1
2294,2
2295,2
2296,2
2297,2
2298,2
2299,0
2300,1
2301,2
2302,0
2303,1
2304,2
2305,2
2306,2
2307,1
2308,2
2309,2
2310,2
2311,1
2312,2
2313,1
2314,2
2315,1
2316,2
2317,0
2318,2
2319,1
2320,0
2321,2
2322,2
2323,0
2324,2
2325,0
2326,1
2327,2
2328,1
2329,0
2330,2
2331,2
2332,1
2333,2
2334,0
2335,1
2336,1
2337,1
2338,2
2339,0
2340,2
2341,0
2342,0
2343,1
2344,2
2345,0
2346,1
2347,0
2348,0
2349,1
2350,0
2351,0
2352,2
2353,0
2354,1
2355,0
2356,0
2357,2
2358,1
2359,2
2360,1
2361,0
2362,0
2363,1
2364,2
2365,0
2366,1
2367,0
2368,0
2369,2
2370,1
2371,1
2372,0
2373,1
2374,0
2375,2
2376,2
2377,0
2378,0
2379,0
2380,2
2381,0
2382,2
2383,1
2384,0
2385,2
2386,2
2387,1
2388,0
2389,0
2390,0
2391,2
2392,2
2393,2
2394,0
2395,0
2396,2
2397,2
2398,1
2399,1
2400,0
2401,0
2402,0
2403,2
2404,2
2405,2
2406,1
2407,0
2408,0
2409,2
2410,0
2411,2
2412,2
2413,2
2414,0
2415,1
2416,2
2417,1
2418,0
2419,2
2420,0
2421,0
2422,1
2423,2
2424,1
2425,0
2426,2
2427,2
2428,0
2429,0
2430,2
2431,2
2432,0
2433,0
2434,0
2435,1
2436,2
2437,0
2438,0
2439,0
2440,2
2441,1
2442,2
2443,2
2444,2
2445,2
2446,0
2447,2
2448,1
2449,0
2450,1
2451,1
2452,0
2453,0
2454,2
2455,2
2456,2
2457,0
2458,2
2459,1
2460,2
2461,2
2462,1
2463,1
2464,2
2465,1
2466,2
2467,1
2468,2
2469,1
2470,2
2471,1
2472,2
2473,1
2474,0
2475,0
2476,2
2477,1
2478,2
2479,2
2480,2
2481,1
2482,2
2483,0
2484,2
2485,2
2486,1
2487,2
2488,1
2489,2
2490,1
2491,0
2492,2
2493,2
2494,2
2495,2
2496,0
2497,0
2498,1
2499,0
2500,1
2501,2
2502,2
2503,2
2504,1
2505,2
2506,0
2507,2
2508,2
2509,1
2510,2
2511,2
2512,2
2513,0
2514,0
2515,1
2516,1
2517,0
2518,2
2519,2
2520,0
2521,2
2522,1
2523,0
2524,2
2525,1
2526,2
2527,1
2528,2
2529,2
2530,0
2531,2
2532,2
2533,0
2534,0
2535,1
2536,1
2537,2
2538,1
2539,0
2540,0
2541,2
2542,2
2543,2
2544,2
2545,1
2546,2
2547,2
2548,0
2549,2
2550,0
2551,2
2552,0
2553,0
2554,2
2555,2
2556,2
2557,1
2558,1
2559,0
2560,1
2561,0
2562,0
2563,0
2564,2
2565,0
2566,2
2567,0
2568,1
2569,2
2570,2
2571,1
2572,0
2573,0
2574,1
2575,1
2576,2
2577,0
2578,0
2579,2
2580,2
2581,2
2582,0
2583,0
2584,2
2585,2
2586,0
2587,0
2588,1
2589,0
2590,2
2591,2
2592,2
2593,0
2594,2
2595,1
2596,1
2597,1
2598,0
2599,0
2600,2
2601,2
2602,2
2603,2
2604,2
2605,1
2606,2
2607,2
2608,2
2609,0
2610,1
2611,2
2612,2
2613,1
2614,2
2615,1
2616,2
2617,2
2618,0
2619,2
2620,1
2621,2
2622,0
2623,1
2624,0
2625,2
2626,0
2627,0
2628,2
2629,2
2630,0
2631,1
2632,1
2633,0
2634,1
2635,2
2636,2
2637,1
2638,0
2639,2
2640,1
2641,2
2642,0
2643,2
2644,2
2645,1
2646,0
2647,2
2648,1
2649,0
2650,1
2651,1
2652,0
2653,2
