,kmode_cluster
2654,0
2655,0
2656,2
2657,0
2658,0
2659,1
2660,0
2661,1
2662,2
2663,1
2664,2
2665,1
2666,0
2667,2
2668,1
2669,2
2670,2
2671,1
2672,2
2673,2
2674,2
2675,1
2676,2
2677,2
2678,1
2679,0
2680,2
2681,1
2682,0
2683,1
2684,2
2685,2
2686,2
2687,2
2688,0
2689,1
2690,1
2691,1
2692,1
2693,0
2694,1
2695,2
2696,2
2697,1
2698,0
2699,2
2700,0
2701,0
2702,2
2703,1
2704,1
2705,2
2706,0
2707,1
2708,1
2709,0
2710,0
2711,1
2712,0
2713,2
2714,2
2715,1
2716,1
2717,2
2718,0
2719,2
2720,0
2721,2
2722,0
2723,2
2724,2
2725,2
2726,2
2727,1
2728,2
2729,2
2730,2
2731,1
2732,0
2733,1
2734,2
2735,0
2736,2
2737,0
2738,2
2739,2
2740,2
2741,0
2742,2
2743,0
2744,0
2745,0
2746,0
2747,2
2748,2
2749,2
2750,0
2751,0
2752,2
2753,1
2754,2
2755,2
2756,0
2757,0
2758,2
2759,2
2760,1
2761,2
2762,1
2763,1
2764,2
2765,0
2766,2
2767,0
2768,0
2769,1
2770,1
2771,0
2772,1
2773,1
2774,0
2775,0
2776,0
2777,2
2778,0
2779,2
2780,0
2781,2
2782,0
2783,0
2784,2
2785,0
2786,1
2787,0
2788,1
2789,2
2790,2
2791,2
2792,0
2793,2
2794,2
2795,2
2796,0
2797,0
2798,2
2799,1
2800,2
2801,0
2802,2
2803,1
2804,1
2805,2
2806,0
2807,1
2808,0
2809,0
2810,2
2811,0
2812,0
2813,1
2814,1
2815,1
2816,2
2817,0
2818,2
2819,2
2820,2
2821,0
2822,1
2823,2
2824,0
2825,0
2826,1
2827,2
2828,2
2829,1
2830,0
2831,2
2832,2
2833,1
2834,0
2835,1
2836,0
2837,1
2838,2
2839,0
2840,2
2841,1
2842,1
2843,1
2844,0
2845,0
2846,1
2847,1
2848,2
2849,0
2850,1
2851,2
2852,2
2853,0
2854,0
2855,0
2856,2
2857,2
2858,0
2859,0
2860,1
2861,0
2862,0
2863,1
2864,2
2865,1
2866,2
2867,0
2868,0
2869,1
2870,0
2871,1
2872,2
2873,1
2874,2
2875,2
2876,1
2877,2
2878,2
2879,0
2880,2
2881,1
2882,1
2883,2
2884,1
2885,0
2886,0
2887,1
2888,2
2889,2
2890,1
2891,2
2892,2
2893,1
2894,1
2895,0
2896,1
2897,0
2898,2
2899,0
2900,2
2901,1
2902,0
2903,0
2904,2
2905,0
2906,2
2907,1
2908,1
2909,1
2910,2
2911,2
2912,0
2913,1
2914,1
2915,0
2916,2
2917,2
2918,0
2919,1
2920,0
2921,2
2922,1
2923,0
2924,1
2925,0
2926,1
2927,2
2928,2
2929,2
2930,0
2931,0
2932,0
2933,2
2934,2
2935,1
2936,2
2937,1
2938,0
2939,2
2940,0
2941,2
2942,0
2943,1
2944,0
2945,1
2946,0
2947,2
2948,0
2949,1
2950,2
2951,0
2952,1
2953,0
2954,1
2955,2
2956,0
2957,1
2958,0
2959,0
2960,1
2961,1
2962,1
2963,0
2964,1
2965,2
2966,0
2967,2
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,2
2976,0
2977,0
2978,2
2979,1
2980,2
2981,0
2982,1
2983,1
2984,0
2985,1
2986,0
2987,0
2988,1
2989,0
2990,1
2991,0
2992,2
2993,2
2994,1
2995,2
2996,2
2997,0
2998,1
2999,2
3000,2
3001,1
3002,0
3003,0
3004,1
3005,2
3006,2
3007,2
3008,2
3009,0
3010,1
3011,1
3012,0
3013,0
3014,0
3015,2
3016,2
3017,0
3018,0
3019,2
3020,2
3021,0
3022,1
3023,1
3024,2
3025,1
3026,2
3027,2
3028,2
3029,0
3030,1
3031,2
3032,0
3033,0
3034,1
3035,2
3036,1
3037,2
3038,2
3039,2
3040,1
3041,2
3042,2
3043,1
3044,0
3045,2
3046,0
3047,0
3048,1
3049,0
3050,0
3051,2
3052,0
3053,1
3054,0
3055,1
3056,0
3057,0
3058,2
3059,2
3060,2
3061,2
3062,0
3063,1
3064,2
3065,2
3066,2
3067,2
3068,0
3069,2
3070,2
3071,1
3072,2
3073,2
3074,2
3075,1
3076,0
3077,2
3078,1
3079,1
3080,0
3081,2
3082,2
3083,0
3084,1
3085,0
3086,0
3087,1
3088,2
3089,1
3090,2
3091,0
3092,0
3093,2
3094,1
3095,0
3096,2
3097,2
3098,0
3099,0
3100,2
3101,0
3102,2
3103,2
3104,1
3105,0
3106,2
3107,0
3108,0
3109,0
3110,0
3111,1
3112,2
3113,0
3114,2
3115,1
3116,0
3117,1
3118,1
3119,2
3120,0
3121,0
3122,2
3123,1
3124,0
3125,0
3126,2
3127,1
3128,2
3129,2
3130,2
3131,0
3132,1
3133,0
3134,2
3135,0
3136,2
3137,2
3138,2
3139,0
3140,2
3141,0
3142,1
3143,0
3144,0
3145,2
3146,2
3147,0
3148,0
3149,2
3150,0
3151,2
3152,2
3153,1
3154,2
3155,1
3156,2
3157,1
3158,0
3159,0
3160,1
3161,2
3162,0
3163,2
3164,0
3165,1
3166,2
3167,2
3168,2
3169,2
3170,0
3171,1
3172,0
3173,1
3174,2
3175,2
3176,2
3177,0
3178,1
3179,2
3180,0
3181,1
3182,0
3183,1
3184,1
3185,0
3186,0
3187,2
3188,0
3189,1
3190,0
3191,0
3192,1
3193,2
3194,2
3195,1
3196,1
3197,2
3198,1
3199,0
3200,0
3201,0
3202,0
3203,2
3204,0
3205,1
3206,2
3207,1
3208,0
3209,1
3210,2
3211,2
3212,2
3213,0
3214,2
3215,0
3216,2
3217,0
3218,0
3219,1
3220,0
3221,1
3222,0
3223,1
3224,0
3225,2
3226,2
3227,1
3228,2
3229,2
3230,0
3231,2
3232,1
3233,0
3234,1
3235,2
3236,1
3237,1
3238,0
3239,1
3240,0
3241,2
3242,0
3243,2
3244,2
3245,1
3246,0
3247,0
3248,2
3249,1
3250,2
3251,1
3252,0
3253,0
3254,2
3255,2
3256,2
3257,0
3258,2
3259,0
3260,0
3261,0
3262,1
3263,1
3264,1
3265,1
3266,2
3267,1
3268,2
3269,2
3270,1
3271,0
3272,2
3273,0
3274,2
3275,1
3276,2
3277,0
3278,2
3279,2
3280,1
3281,0
3282,2
3283,2
3284,0
3285,2
3286,0
3287,2
3288,0
3289,2
3290,2
3291,2
3292,0
3293,1
3294,0
3295,2
3296,1
3297,1
3298,2
3299,0
3300,2
3301,1
3302,0
3303,0
3304,2
3305,2
3306,1
3307,0
3308,2
3309,2
3310,0
3311,2
3312,1
3313,0
3314,1
3315,0
3316,2
3317,1
3318,1
3319,1
3320,0
3321,0
3322,0
3323,1
3324,0
3325,1
3326,0
3327,2
3328,0
3329,1
3330,1
3331,2
3332,1
3333,1
3334,0
3335,0
3336,0
3337,1
3338,2
3339,2
3340,1
3341,2
3342,0
3343,1
3344,0
3345,0
3346,0
3347,2
3348,2
3349,2
3350,1
3351,2
3352,2
3353,0
3354,0
3355,2
3356,0
3357,0
3358,0
3359,1
3360,0
3361,1
3362,2
3363,1
3364,2
3365,0
3366,0
3367,2
3368,2
3369,0
3370,1
3371,0
3372,0
3373,1
3374,2
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,1
3383,0
3384,2
3385,1
3386,2
3387,0
3388,2
3389,2
3390,1
3391,2
3392,2
3393,2
3394,2
3395,0
3396,1
3397,1
3398,0
3399,0
3400,2
3401,0
3402,0
3403,1
3404,0
3405,0
3406,1
3407,2
3408,2
3409,1
3410,2
3411,2
3412,0
3413,2
3414,0
3415,2
3416,0
3417,1
3418,2
3419,2
3420,2
3421,0
3422,0
3423,2
3424,2
3425,0
3426,2
3427,1
3428,1
3429,0
3430,0
3431,2
3432,2
3433,1
3434,2
3435,2
3436,2
3437,2
3438,1
3439,2
3440,1
3441,2
3442,0
3443,0
3444,2
3445,2
3446,0
3447,0
3448,1
3449,1
3450,0
3451,0
3452,2
3453,2
3454,2
3455,1
3456,0
3457,0
3458,0
3459,2
3460,2
3461,1
3462,1
3463,0
3464,1
3465,1
3466,2
3467,0
3468,2
3469,0
3470,2
3471,2
3472,0
3473,2
3474,1
3475,2
3476,0
3477,1
3478,1
3479,0
3480,0
3481,2
3482,1
3483,0
3484,0
3485,0
3486,0
3487,0
3488,2
3489,2
3490,0
3491,2
3492,1
3493,0
3494,2
3495,1
3496,1
3497,2
3498,1
3499,2
3500,0
3501,0
3502,2
3503,2
3504,2
3505,2
3506,1
3507,0
3508,0
3509,2
3510,0
3511,1
3512,0
3513,2
3514,2
3515,0
3516,2
3517,2
3518,2
3519,2
3520,0
3521,2
3522,0
3523,0
3524,0
3525,0
3526,1
3527,0
3528,0
3529,2
3530,2
3531,2
3532,0
3533,1
3534,2
3535,0
3536,2
3537,2
3538,1
3539,2
3540,2
3541,2
3542,0
3543,2
3544,0
3545,0
3546,1
3547,2
3548,1
3549,1
3550,2
3551,2
3552,0
3553,0
3554,1
3555,0
3556,0
3557,2
3558,0
3559,1
3560,2
3561,0
3562,1
3563,1
3564,1
3565,0
3566,1
3567,0
3568,0
3569,2
3570,2
3571,1
3572,2
3573,1
3574,1
3575,1
3576,2
3577,2
3578,2
3579,1
3580,1
3581,2
3582,2
3583,0
3584,1
3585,0
3586,0
3587,0
3588,0
3589,2
3590,2
3591,1
3592,2
3593,2
3594,2
3595,1
3596,2
3597,0
3598,0
3599,0
3600,1
3601,2
3602,0
3603,0
3604,1
3605,2
3606,1
3607,2
3608,1
3609,2
3610,2
3611,0
3612,2
3613,0
3614,0
3615,0
3616,1
3617,2
3618,0
3619,0
3620,1
3621,2
3622,2
3623,1
3624,0
3625,0
3626,1
3627,0
3628,1
3629,1
3630,0
3631,1
3632,1
3633,2
3634,2
3635,1
3636,2
3637,1
3638,2
3639,1
3640,0
3641,2
3642,1
3643,0
3644,1
3645,0
3646,0
3647,2
3648,2
3649,1
3650,0
3651,0
3652,0
3653,0
3654,2
3655,1
3656,0
3657,2
3658,0
3659,1
3660,0
3661,0
3662,1
3663,2
3664,1
3665,0
3666,2
3667,1
3668,0
3669,1
3670,1
3671,2
3672,2
3673,2
3674,2
3675,1
3676,2
3677,0
3678,1
3679,2
3680,1
3681,2
3682,1
3683,0
3684,2
3685,0
3686,2
3687,2
3688,0
3689,2
3690,2
3691,1
3692,0
3693,0
3694,0
3695,0
3696,2
3697,0
3698,0
3699,0
3700,0
3701,2
3702,0
3703,0
3704,2
3705,0
3706,0
3707,2
3708,2
3709,1
3710,0
3711,0
3712,0
3713,0
3714,1
3715,2
3716,0
3717,0
3718,2
3719,0
3720,2
3721,2
3722,1
3723,0
3724,1
3725,1
3726,2
3727,0
3728,2
3729,1
3730,2
3731,2
3732,2
3733,0
3734,0
3735,1
3736,1
3737,0
3738,1
3739,2
3740,2
3741,2
3742,0
3743,0
3744,1
3745,2
3746,0
3747,2
3748,2
3749,2
3750,2
3751,0
3752,1
3753,0
3754,0
3755,2
3756,2
3757,1
3758,2
3759,1
3760,0
3761,2
3762,0
3763,1
3764,1
3765,2
3766,2
3767,1
3768,2
3769,2
3770,0
3771,2
3772,0
3773,2
3774,2
3775,2
3776,2
3777,0
3778,2
3779,1
3780,2
3781,2
3782,1
3783,1
3784,0
3785,2
3786,2
3787,1
3788,0
3789,2
3790,1
3791,2
3792,0
3793,2
3794,0
3795,0
3796,1
3797,0
3798,1
3799,1
3800,2
3801,2
3802,0
3803,0
3804,0
3805,0
3806,1
3807,1
3808,2
3809,1
3810,0
3811,2
3812,1
3813,2
3814,2
3815,0
3816,0
3817,2
3818,2
3819,2
3820,2
3821,0
3822,2
3823,2
3824,0
3825,1
3826,2
3827,2
3828,1
3829,1
3830,2
3831,2
3832,1
3833,0
3834,2
3835,0
3836,0
3837,2
3838,0
3839,1
3840,1
3841,0
3842,2
3843,2
3844,0
3845,2
3846,0
3847,0
3848,1
3849,0
3850,0
3851,0
3852,0
3853,2
3854,2
3855,2
3856,0
3857,2
3858,2
3859,0
3860,0
3861,0
3862,2
3863,0
3864,0
3865,2
3866,0
3867,1
3868,2
3869,0
3870,1
3871,0
3872,2
3873,0
3874,0
3875,1
3876,0
3877,0
3878,0
3879,0
3880,0
3881,2
3882,2
3883,2
3884,0
3885,2
3886,2
3887,2
3888,2
3889,0
3890,2
3891,1
3892,0
3893,1
3894,1
3895,2
3896,2
3897,0
3898,2
3899,2
3900,0
3901,1
3902,2
3903,0
3904,2
3905,0
3906,2
3907,1
3908,1
3909,1
3910,2
3911,2
3912,2
3913,2
3914,1
3915,1
3916,1
3917,1
3918,0
3919,0
3920,0
3921,2
3922,1
3923,0
3924,1
3925,2
3926,2
3927,2
3928,1
3929,1
3930,0
3931,0
3932,2
3933,1
3934,0
3935,2
3936,0
3937,1
3938,0
3939,2
3940,0
3941,1
3942,0
3943,0
3944,0
3945,1
3946,0
3947,2
3948,2
3949,2
3950,1
3951,1
3952,0
3953,2
3954,2
3955,1
3956,1
3957,0
3958,0
3959,2
3960,2
3961,2
3962,2
3963,0
3964,0
3965,2
3966,0
3967,0
3968,0
3969,1
3970,0
3971,0
3972,2
3973,0
3974,0
3975,1
3976,2
3977,1
3978,1
3979,1
3980,1
3981,0
3982,0
3983,1
3984,1
3985,2
3986,0
3987,1
3988,1
3989,2
3990,1
3991,1
3992,2
3993,0
3994,2
3995,0
3996,1
3997,0
3998,2
3999,2
4000,2
4001,1
4002,1
4003,1
4004,1
4005,2
4006,0
4007,1
4008,2
4009,0
4010,1
4011,1
4012,1
4013,0
4014,2
4015,2
4016,2
4017,1
4018,0
4019,2
4020,0
4021,2
4022,1
4023,2
4024,0
4025,1
4026,0
4027,1
4028,1
4029,0
4030,0
4031,2
4032,2
4033,0
4034,2
4035,0
4036,1
4037,2
4038,2
4039,1
4040,2
4041,2
4042,1
4043,2
4044,0
4045,0
4046,2
4047,2
4048,2
4049,0
4050,1
4051,2
4052,2
4053,0
4054,2
4055,0
4056,2
4057,0
4058,1
4059,1
4060,0
4061,1
4062,2
4063,1
4064,0
4065,1
4066,1
4067,2
4068,1
4069,2
4070,0
4071,1
4072,0
4073,1
4074,1
4075,1
4076,2
4077,1
4078,2
4079,2
4080,0
4081,2
4082,2
4083,1
4084,2
4085,1
4086,1
4087,2
4088,1
4089,0
4090,2
4091,2
4092,2
4093,2
4094,1
4095,1
4096,0
4097,1
4098,1
4099,1
4100,1
4101,1
4102,2
4103,0
4104,1
4105,2
4106,0
4107,2
4108,0
4109,0
4110,2
4111,2
4112,1
4113,2
4114,2
4115,2
4116,1
4117,2
4118,0
4119,0
4120,0
4121,0
4122,2
4123,1
4124,0
4125,0
4126,1
4127,2
4128,2
4129,0
4130,0
4131,2
4132,2
4133,2
4134,2
4135,2
4136,1
4137,0
4138,0
4139,2
4140,1
4141,1
4142,1
4143,2
4144,2
4145,1
4146,2
4147,0
4148,2
4149,2
4150,0
4151,0
4152,0
4153,1
4154,2
4155,2
4156,1
4157,0
4158,2
4159,2
4160,1
4161,1
4162,1
4163,2
4164,1
4165,0
4166,1
4167,1
4168,2
4169,0
4170,2
4171,1
4172,0
4173,0
4174,2
4175,1
4176,2
4177,2
4178,0
4179,2
4180,0
4181,0
4182,0
4183,1
4184,1
4185,1
4186,2
4187,1
4188,2
4189,1
4190,2
4191,2
4192,2
4193,0
4194,0
4195,2
4196,0
4197,1
4198,0
4199,0
4200,1
4201,1
4202,0
4203,1
4204,1
4205,2
4206,2
4207,2
4208,2
4209,0
4210,2
4211,2
4212,0
4213,0
4214,0
4215,0
4216,0
4217,1
4218,0
4219,0
4220,1
4221,1
4222,1
4223,0
4224,2
4225,1
4226,2
4227,0
4228,0
4229,0
4230,1
4231,1
4232,1
4233,1
4234,1
4235,2
4236,2
4237,2
4238,2
4239,2
4240,1
4241,0
4242,1
4243,1
4244,2
4245,0
4246,2
4247,1
4248,0
4249,2
4250,0
4251,1
4252,2
4253,2
4254,1
4255,2
4256,0
4257,0
4258,1
4259,0
4260,2
4261,1
4262,2
4263,2
4264,0
4265,1
4266,1
4267,1
4268,0
4269,2
4270,2
4271,0
4272,2
4273,2
4274,0
4275,2
4276,2
4277,0
4278,1
4279,1
4280,1
4281,2
4282,1
4283,1
4284,0
4285,0
4286,1
4287,1
4288,0
4289,2
4290,2
4291,0
4292,2
4293,1
4294,0
4295,0
4296,0
4297,2
4298,2
4299,2
4300,1
4301,1
4302,2
4303,0
4304,0
4305,1
4306,2
4307,1
4308,0
4309,0
4310,1
4311,0
4312,1
4313,2
4314,2
4315,2
4316,0
4317,0
4318,0
4319,0
4320,2
4321,0
4322,1
4323,0
4324,0
4325,2
4326,1
4327,1
4328,0
4329,0
4330,2
4331,0
4332,0
4333,1
4334,0
4335,2
4336,0
4337,0
4338,2
4339,0
4340,0
4341,2
4342,1
4343,1
4344,2
4345,0
4346,0
4347,1
4348,2
4349,0
4350,0
4351,2
4352,2
4353,2
4354,1
4355,2
4356,0
4357,0
4358,0
4359,1
4360,1
4361,0
4362,1
4363,1
4364,0
4365,2
4366,0
4367,0
4368,0
4369,1
4370,2
4371,0
4372,0
4373,2
4374,2
4375,2
4376,0
4377,0
4378,2
4379,2
4380,1
4381,2
4382,0
4383,2
4384,0
4385,1
4386,2
4387,1
4388,2
4389,1
4390,2
4391,2
4392,1
4393,2
4394,2
4395,0
4396,2
4397,0
4398,1
4399,0
4400,0
4401,2
4402,2
4403,0
4404,2
4405,0
4406,2
4407,0
4408,0
4409,1
4410,0
4411,2
4412,2
4413,1
4414,2
4415,2
4416,0
4417,0
4418,2
4419,2
4420,1
4421,0
4422,0
4423,2
4424,1
4425,0
4426,1
4427,0
4428,0
4429,2
4430,2
4431,1
4432,1
4433,2
4434,0
4435,1
4436,2
4437,0
4438,2
4439,1
4440,2
4441,0
4442,2
4443,0
4444,1
4445,2
4446,0
4447,2
4448,2
4449,0
4450,0
4451,0
4452,2
4453,0
4454,2
4455,0
4456,1
4457,0
4458,0
4459,2
4460,1
4461,2
4462,0
4463,2
4464,0
4465,1
4466,2
4467,2
4468,1
4469,2
4470,0
4471,0
4472,0
4473,1
4474,1
4475,0
4476,2
4477,2
4478,1
4479,0
4480,1
4481,0
4482,2
4483,0
4484,1
4485,2
4486,0
4487,1
4488,1
4489,0
4490,0
4491,0
4492,2
4493,1
4494,2
4495,1
4496,2
4497,2
4498,0
4499,1
4500,2
4501,2
4502,1
4503,2
4504,0
4505,0
4506,0
4507,1
4508,1
4509,0
4510,1
4511,1
4512,0
4513,2
4514,2
4515,0
4516,1
4517,1
4518,2
4519,0
4520,0
4521,1
4522,1
4523,0
4524,1
4525,2
4526,1
4527,0
4528,0
4529,2
4530,2
4531,1
4532,1
4533,2
4534,1
4535,2
4536,2
4537,1
4538,2
4539,0
4540,1
4541,1
4542,1
4543,0
4544,1
4545,1
4546,0
4547,2
4548,0
4549,1
4550,0
4551,1
4552,0
4553,0
4554,2
4555,2
4556,0
4557,2
4558,0
4559,1
4560,2
4561,1
4562,0
4563,2
4564,2
4565,1
4566,0
4567,2
4568,0
4569,2
4570,0
4571,0
4572,2
4573,0
4574,0
4575,1
4576,1
4577,2
4578,1
4579,0
4580,0
4581,0
4582,2
4583,1
4584,0
4585,1
4586,2
4587,0
4588,2
4589,2
4590,1
4591,1
4592,2
4593,1
4594,2
4595,1
4596,1
4597,2
4598,2
4599,2
4600,1
4601,2
4602,2
4603,2
4604,0
4605,2
4606,2
4607,1
4608,2
4609,2
4610,0
4611,0
4612,0
4613,1
4614,2
4615,2
4616,0
4617,1
4618,2
4619,1
4620,2
4621,1
4622,1
4623,1
4624,2
4625,0
4626,0
4627,0
4628,0
4629,2
4630,2
4631,0
4632,2
4633,1
4634,2
4635,1
4636,2
4637,1
4638,0
4639,0
4640,2
4641,2
4642,2
4643,1
4644,1
4645,2
4646,2
4647,0
4648,0
4649,2
4650,0
4651,0
4652,2
4653,2
4654,0
4655,2
4656,2
4657,0
4658,1
4659,1
4660,2
4661,0
4662,1
4663,2
4664,2
4665,0
4666,2
4667,0
4668,1
4669,2
4670,0
4671,0
4672,0
4673,0
4674,2
4675,2
4676,0
4677,2
4678,1
4679,0
4680,0
4681,2
4682,2
4683,1
4684,2
4685,2
4686,0
4687,2
4688,2
4689,2
4690,2
4691,1
4692,1
4693,0
4694,2
4695,2
4696,1
4697,0
4698,1
4699,0
4700,2
4701,2
4702,0
4703,2
4704,1
4705,0
4706,1
4707,2
4708,0
4709,0
4710,2
4711,1
4712,0
4713,2
4714,0
4715,0
4716,1
4717,0
4718,1
4719,2
4720,1
4721,0
4722,0
4723,0
4724,1
4725,0
4726,2
4727,1
4728,1
4729,0
4730,0
4731,0
4732,0
4733,0
4734,2
4735,0
4736,1
4737,1
4738,0
4739,2
4740,0
4741,0
4742,0
4743,1
4744,0
4745,1
4746,2
4747,2
4748,1
4749,1
4750,2
4751,1
4752,0
4753,0
4754,1
4755,0
4756,0
4757,0
4758,2
4759,2
4760,1
4761,0
4762,2
4763,1
4764,1
4765,2
4766,0
4767,1
4768,1
4769,0
4770,0
4771,2
4772,2
4773,1
4774,0
4775,0
4776,1
4777,0
4778,1
4779,2
4780,2
4781,0
4782,2
4783,0
4784,0
4785,0
4786,2
4787,2
4788,2
4789,2
4790,2
4791,1
4792,2
4793,2
4794,2
4795,2
4796,0
4797,0
4798,0
4799,1
4800,0
4801,2
4802,2
4803,0
4804,2
4805,2
4806,2
4807,2
4808,2
4809,2
4810,2
4811,0
4812,2
4813,0
4814,2
4815,1
4816,0
4817,2
4818,2
4819,2
4820,2
4821,1
4822,1
4823,1
4824,1
4825,0
4826,0
4827,0
4828,0
4829,0
4830,1
4831,0
4832,1
4833,0
4834,1
4835,1
4836,0
4837,0
4838,2
4839,0
4840,1
4841,0
4842,1
4843,1
4844,1
4845,2
4846,0
4847,2
4848,2
4849,0
4850,2
4851,2
4852,1
4853,2
4854,1
4855,2
4856,1
4857,1
4858,1
4859,0
4860,0
4861,2
4862,1
4863,0
4864,0
4865,2
4866,2
4867,2
4868,2
4869,0
4870,0
4871,1
4872,2
4873,1
4874,2
4875,2
4876,1
4877,2
4878,0
4879,2
4880,1
4881,2
4882,0
4883,2
4884,2
4885,2
4886,2
4887,0
4888,2
4889,2
4890,2
4891,0
4892,0
4893,2
4894,2
4895,2
4896,1
4897,1
4898,0
4899,2
4900,1
4901,0
4902,2
4903,0
4904,2
4905,1
4906,1
4907,2
4908,2
4909,2
4910,0
4911,2
4912,1
4913,0
4914,1
4915,2
4916,0
4917,0
4918,1
4919,2
4920,1
4921,2
4922,2
4923,0
4924,0
4925,0
4926,1
4927,2
4928,0
4929,0
4930,0
4931,1
4932,1
4933,2
4934,1
4935,0
4936,2
4937,0
4938,1
4939,0
4940,1
4941,0
4942,2
4943,2
4944,0
4945,2
4946,2
4947,0
4948,1
4949,2
4950,2
4951,0
4952,2
4953,0
4954,1
4955,2
4956,1
4957,1
4958,1
4959,1
4960,1
4961,2
4962,2
4963,1
4964,0
4965,1
4966,2
4967,1
4968,2
4969,2
4970,2
4971,1
4972,0
4973,0
4974,2
4975,2
4976,0
4977,2
4978,0
4979,2
4980,2
4981,2
4982,2
4983,2
4984,1
4985,0
4986,1
4987,2
4988,1
4989,2
4990,0
4991,2
4992,0
4993,2
4994,2
4995,2
4996,1
4997,1
4998,0
4999,2
5000,2
5001,2
5002,2
5003,0
5004,0
5005,1
5006,1
5007,0
5008,2
5009,0
5010,0
5011,1
5012,0
5013,2
5014,2
5015,2
5016,0
5017,1
5018,1
5019,1
5020,0
5021,2
5022,2
5023,0
5024,2
5025,0
5026,1
5027,2
5028,1
5029,1
5030,2
5031,2
5032,2
5033,2
5034,2
5035,1
5036,1
5037,2
5038,0
5039,2
5040,1
5041,1
5042,2
5043,0
5044,1
5045,2
5046,2
5047,1
5048,2
5049,0
5050,2
5051,0
5052,0
5053,1
5054,0
5055,0
5056,2
5057,2
5058,2
5059,1
5060,0
5061,0
5062,0
5063,1
5064,2
5065,2
5066,1
5067,1
5068,0
5069,0
5070,0
5071,1
5072,0
5073,0
5074,0
5075,1
5076,2
5077,2
5078,0
5079,0
5080,2
5081,0
5082,2
5083,2
5084,0
5085,1
5086,2
5087,0
5088,1
5089,1
5090,0
5091,2
5092,0
5093,0
5094,0
5095,0
5096,1
5097,1
5098,2
5099,1
5100,0
5101,1
5102,0
5103,1
5104,1
5105,1
5106,2
5107,2
5108,2
5109,1
5110,2
5111,2
5112,0
5113,0
5114,1
5115,2
5116,2
5117,2
5118,2
5119,1
5120,2
5121,0
5122,0
5123,0
5124,1
5125,2
5126,2
5127,2
5128,0
5129,2
5130,1
5131,2
5132,2
5133,0
5134,0
5135,2
5136,2
5137,1
5138,2
5139,0
5140,2
5141,2
5142,1
5143,1
5144,1
5145,1
5146,1
5147,2
5148,1
5149,2
5150,0
5151,2
