,kmode_cluster
5152,2
5153,1
5154,1
5155,0
5156,1
5157,1
5158,0
5159,0
5160,0
5161,1
5162,2
5163,2
5164,1
5165,2
5166,2
5167,0
5168,0
5169,0
5170,0
5171,0
5172,2
5173,1
5174,0
5175,1
5176,0
5177,2
5178,0
5179,2
5180,0
5181,2
5182,0
5183,1
5184,0
5185,0
5186,0
5187,2
5188,0
5189,0
5190,0
5191,1
5192,1
5193,0
5194,2
5195,1
5196,2
5197,0
5198,0
5199,1
5200,1
5201,0
5202,2
5203,0
5204,1
5205,2
5206,2
5207,0
5208,1
5209,0
5210,1
5211,1
5212,2
5213,0
5214,0
5215,2
5216,2
5217,0
5218,1
5219,1
5220,1
5221,2
5222,1
5223,1
5224,2
5225,0
5226,0
5227,0
5228,0
5229,1
5230,2
5231,2
5232,2
5233,2
5234,0
5235,0
5236,2
5237,0
5238,2
5239,2
5240,1
5241,0
5242,0
5243,0
5244,0
5245,0
5246,1
5247,1
5248,2
5249,2
5250,1
5251,2
5252,2
5253,2
5254,2
5255,0
5256,0
5257,2
5258,2
5259,1
5260,1
5261,2
5262,0
5263,1
5264,0
5265,2
5266,0
5267,0
5268,2
5269,2
5270,0
5271,1
5272,1
5273,2
5274,0
5275,2
5276,2
5277,0
5278,1
5279,2
5280,1
5281,0
5282,1
5283,0
5284,0
5285,0
5286,0
5287,1
5288,2
5289,2
5290,0
5291,2
5292,1
5293,2
5294,2
5295,1
5296,2
5297,2
5298,2
5299,1
5300,2
5301,2
5302,1
5303,1
5304,0
5305,1
5306,2
5307,0
5308,2
5309,0
5310,0
5311,2
5312,1
5313,2
5314,0
5315,0
5316,2
5317,2
5318,2
5319,2
5320,1
5321,1
5322,0
5323,2
5324,2
5325,2
5326,0
5327,2
5328,2
5329,0
5330,1
5331,2
5332,0
5333,0
5334,2
5335,1
5336,1
5337,1
5338,0
5339,0
5340,0
5341,2
5342,2
5343,1
5344,0
5345,0
5346,1
5347,0
5348,0
5349,2
5350,0
5351,0
5352,1
5353,2
5354,2
5355,1
5356,0
5357,0
5358,1
5359,2
5360,2
5361,1
5362,2
5363,0
5364,1
5365,2
5366,2
5367,0
5368,1
5369,1
5370,1
5371,2
5372,2
5373,0
5374,0
5375,0
5376,2
5377,0
5378,2
5379,1
5380,2
5381,0
5382,2
5383,0
5384,2
5385,0
5386,0
5387,0
5388,2
5389,0
5390,0
5391,2
5392,0
5393,2
5394,0
5395,0
5396,0
5397,2
5398,2
5399,1
5400,0
5401,2
5402,1
5403,1
5404,2
5405,1
5406,2
5407,0
5408,1
5409,2
5410,0
5411,0
5412,2
5413,2
5414,0
5415,2
5416,0
5417,1
5418,0
5419,2
5420,0
5421,2
5422,1
5423,0
5424,0
5425,1
5426,1
5427,2
5428,0
5429,2
5430,0
5431,0
5432,2
5433,0
5434,2
5435,2
5436,0
5437,0
5438,0
5439,2
5440,2
5441,2
5442,1
5443,2
5444,2
5445,1
5446,2
5447,0
5448,1
5449,2
5450,1
5451,2
5452,0
5453,1
5454,0
5455,0
5456,1
5457,0
5458,1
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,2
5468,0
5469,2
5470,2
5471,1
5472,2
5473,2
5474,2
5475,0
5476,2
5477,1
5478,0
5479,2
5480,1
5481,0
5482,2
5483,2
5484,0
5485,1
5486,2
5487,1
5488,2
5489,2
5490,2
5491,0
5492,0
5493,1
5494,0
5495,2
5496,0
5497,2
5498,1
5499,2
5500,2
5501,2
5502,0
5503,1
5504,2
5505,0
5506,1
5507,2
5508,1
5509,2
5510,2
5511,2
5512,0
5513,2
5514,2
5515,1
5516,1
5517,2
5518,0
5519,1
5520,2
5521,2
5522,0
5523,0
5524,1
5525,2
5526,1
5527,2
5528,0
5529,0
5530,0
5531,0
5532,2
5533,2
5534,2
5535,0
5536,1
5537,0
5538,2
5539,1
5540,2
5541,0
5542,2
5543,1
5544,2
5545,2
5546,0
5547,2
5548,2
5549,2
5550,0
5551,2
5552,0
5553,1
5554,2
5555,2
5556,2
5557,1
5558,2
5559,1
5560,0
5561,1
5562,2
5563,0
5564,2
5565,2
5566,0
5567,1
5568,2
5569,2
5570,1
5571,2
5572,0
5573,2
5574,0
5575,0
5576,2
5577,2
5578,0
5579,0
5580,0
5581,0
5582,1
5583,1
5584,1
5585,0
5586,0
5587,1
5588,0
5589,0
5590,0
5591,1
5592,0
5593,2
5594,0
5595,1
5596,0
5597,2
5598,1
5599,0
5600,0
5601,2
5602,0
5603,1
5604,1
5605,1
5606,0
5607,0
5608,0
5609,2
5610,0
5611,0
5612,0
5613,2
5614,0
5615,2
5616,1
5617,2
5618,0
5619,0
5620,1
5621,0
5622,1
5623,2
5624,2
5625,0
5626,1
5627,0
5628,2
5629,2
5630,2
5631,0
5632,0
5633,0
5634,0
5635,2
5636,0
5637,0
5638,1
5639,2
5640,1
5641,2
5642,2
5643,2
5644,2
5645,2
5646,2
5647,2
5648,2
5649,2
5650,2
5651,2
5652,2
5653,0
5654,2
5655,2
5656,0
5657,2
5658,1
5659,2
5660,2
5661,1
5662,1
5663,0
5664,0
5665,2
5666,1
5667,1
5668,0
5669,0
5670,1
5671,1
5672,2
5673,0
5674,2
5675,2
5676,2
5677,1
5678,2
5679,2
5680,2
5681,2
5682,0
5683,0
5684,2
5685,0
5686,0
5687,1
5688,0
5689,2
5690,2
5691,2
5692,0
5693,2
5694,2
5695,1
5696,2
5697,2
5698,1
5699,0
5700,2
5701,2
5702,1
5703,1
5704,2
5705,2
5706,2
5707,1
5708,0
5709,2
5710,0
5711,2
5712,2
5713,2
5714,2
5715,2
5716,1
5717,0
5718,0
5719,2
5720,2
5721,2
5722,1
5723,2
5724,1
5725,2
5726,0
5727,2
5728,2
5729,2
5730,0
5731,0
5732,2
5733,1
5734,1
5735,1
5736,2
5737,2
5738,0
5739,1
5740,0
5741,0
5742,0
5743,1
5744,2
5745,2
5746,1
5747,0
5748,0
5749,1
5750,0
5751,0
5752,2
5753,2
5754,2
5755,1
5756,0
5757,0
5758,0
5759,1
5760,2
5761,2
5762,0
5763,2
5764,2
5765,0
5766,2
5767,0
5768,0
5769,0
5770,0
5771,2
5772,2
5773,0
5774,2
5775,2
5776,1
5777,0
5778,2
5779,0
5780,0
5781,0
5782,0
5783,2
5784,0
5785,1
5786,2
5787,1
5788,0
5789,0
5790,1
5791,2
5792,0
5793,0
5794,2
5795,1
5796,0
5797,0
5798,0
5799,1
5800,1
5801,1
5802,0
5803,0
5804,0
5805,2
5806,1
5807,2
5808,1
5809,0
5810,2
5811,2
5812,2
5813,2
5814,2
5815,2
5816,1
5817,2
5818,1
5819,1
5820,2
5821,2
5822,0
5823,0
5824,2
5825,2
5826,0
5827,2
5828,2
5829,2
5830,1
5831,1
5832,0
5833,1
5834,0
5835,2
5836,2
5837,0
5838,2
5839,2
5840,2
5841,0
5842,0
5843,0
5844,0
5845,2
5846,2
5847,0
5848,1
5849,0
5850,2
5851,0
5852,2
5853,2
5854,0
5855,0
5856,2
5857,0
5858,0
5859,0
5860,2
5861,1
5862,1
5863,0
5864,0
5865,1
5866,2
5867,2
5868,1
5869,0
5870,2
5871,0
5872,2
5873,0
5874,2
5875,2
5876,2
5877,1
5878,0
5879,1
5880,0
5881,0
5882,0
5883,1
5884,1
5885,1
5886,1
5887,2
5888,2
5889,2
5890,2
5891,0
5892,2
5893,2
5894,0
5895,2
5896,2
5897,1
5898,0
5899,0
5900,2
5901,0
5902,1
5903,1
5904,2
5905,2
5906,2
5907,1
5908,2
5909,0
5910,2
5911,2
5912,2
5913,1
5914,2
5915,2
5916,1
5917,0
5918,1
5919,1
5920,2
5921,0
5922,2
5923,2
5924,2
5925,2
5926,0
5927,2
5928,1
5929,0
5930,0
5931,1
5932,2
5933,2
5934,2
5935,0
5936,1
5937,1
5938,1
5939,2
5940,1
5941,2
5942,2
5943,2
5944,0
5945,1
5946,2
5947,1
5948,2
5949,0
5950,0
5951,2
5952,0
5953,1
5954,1
5955,2
5956,2
5957,1
5958,0
5959,2
5960,1
5961,2
5962,1
5963,0
5964,2
5965,1
5966,2
5967,2
5968,1
5969,1
5970,2
5971,1
5972,1
5973,1
5974,0
5975,2
5976,2
5977,2
5978,0
5979,2
5980,2
5981,0
5982,0
5983,2
5984,0
5985,1
5986,2
5987,0
5988,0
5989,2
5990,1
5991,0
5992,0
5993,0
5994,1
5995,0
5996,2
5997,1
5998,0
5999,2
6000,2
6001,1
6002,1
6003,0
6004,1
6005,2
6006,0
6007,0
6008,0
6009,2
6010,2
6011,1
6012,1
6013,2
6014,1
6015,0
6016,2
6017,1
6018,2
6019,1
6020,0
6021,2
6022,2
6023,2
6024,2
6025,0
6026,2
6027,2
6028,1
6029,0
6030,2
6031,2
6032,2
6033,0
6034,1
6035,1
6036,1
6037,0
6038,0
6039,0
6040,0
6041,2
6042,2
6043,2
6044,0
6045,0
6046,1
6047,0
6048,2
6049,0
6050,0
6051,0
6052,1
6053,0
6054,1
6055,0
6056,2
6057,0
6058,1
6059,2
6060,0
6061,2
6062,0
6063,1
6064,2
6065,0
6066,0
6067,1
6068,1
6069,0
6070,1
6071,0
6072,2
6073,0
6074,1
6075,2
6076,1
6077,2
6078,0
6079,0
6080,0
6081,2
6082,2
6083,0
6084,2
6085,0
6086,2
6087,1
6088,2
6089,1
6090,1
6091,1
6092,0
6093,0
6094,1
6095,2
6096,1
6097,1
6098,0
6099,1
6100,2
6101,2
6102,2
6103,0
6104,0
6105,2
6106,0
6107,1
6108,2
6109,1
6110,2
6111,0
6112,2
6113,2
6114,1
6115,2
6116,0
6117,2
6118,0
6119,0
6120,2
6121,1
6122,2
6123,2
6124,1
6125,2
6126,1
6127,2
6128,1
6129,2
6130,1
6131,0
6132,0
6133,2
6134,2
6135,1
6136,1
6137,2
6138,0
6139,2
6140,0
6141,2
6142,0
6143,1
6144,2
6145,0
6146,1
6147,2
6148,0
6149,0
6150,2
6151,1
6152,0
6153,1
6154,0
6155,2
6156,2
6157,2
6158,1
6159,0
6160,1
6161,0
6162,0
6163,2
6164,2
6165,2
6166,1
6167,2
6168,2
6169,1
6170,2
6171,0
6172,2
6173,2
6174,2
6175,2
6176,2
6177,2
6178,1
6179,2
6180,2
6181,1
6182,2
6183,2
6184,1
6185,1
6186,2
6187,2
6188,1
6189,0
6190,1
6191,0
6192,1
6193,2
6194,1
6195,0
6196,1
6197,1
6198,2
6199,0
6200,0
6201,0
6202,1
6203,1
6204,0
6205,1
6206,0
6207,2
6208,1
6209,2
6210,0
6211,2
6212,2
6213,0
6214,1
6215,1
6216,0
6217,2
6218,2
6219,2
6220,2
6221,0
6222,0
6223,2
6224,2
6225,2
6226,0
6227,1
6228,0
6229,2
6230,0
6231,0
6232,1
6233,2
6234,1
6235,0
6236,2
6237,0
6238,2
6239,0
6240,0
6241,0
6242,0
6243,1
6244,1
6245,1
6246,1
6247,0
6248,2
6249,0
6250,1
6251,0
6252,0
6253,1
6254,2
6255,2
6256,1
6257,2
6258,2
6259,0
6260,1
6261,0
6262,1
6263,2
6264,1
6265,1
6266,0
6267,0
6268,2
6269,2
6270,2
6271,2
6272,0
6273,0
6274,2
6275,1
6276,1
6277,0
6278,0
6279,2
6280,0
6281,1
6282,2
6283,2
6284,0
6285,2
6286,0
6287,0
6288,0
6289,2
6290,1
6291,1
6292,1
6293,0
6294,0
6295,2
6296,2
6297,0
6298,0
6299,2
6300,1
6301,0
6302,1
6303,1
6304,1
6305,0
6306,1
6307,0
6308,2
6309,0
6310,1
6311,1
6312,0
6313,0
6314,2
6315,1
6316,0
6317,0
6318,2
6319,0
6320,0
6321,2
6322,2
6323,2
6324,2
6325,2
6326,0
6327,2
6328,2
6329,0
6330,2
6331,2
6332,0
6333,0
6334,2
6335,1
6336,0
6337,2
6338,0
6339,0
6340,2
6341,1
6342,1
6343,1
6344,0
6345,2
6346,1
6347,0
6348,0
6349,0
6350,2
6351,1
6352,1
6353,1
6354,1
6355,2
6356,0
6357,1
6358,0
6359,1
6360,0
6361,0
6362,1
6363,2
6364,1
6365,2
6366,2
6367,1
6368,2
6369,2
6370,0
6371,2
6372,1
6373,2
6374,0
6375,2
6376,1
6377,0
6378,0
6379,2
6380,0
6381,2
6382,2
6383,1
6384,0
6385,1
6386,1
6387,1
6388,0
6389,2
6390,1
6391,0
6392,2
6393,2
6394,0
6395,0
6396,2
6397,2
6398,1
6399,1
6400,2
6401,2
6402,2
6403,0
6404,1
6405,1
6406,2
6407,2
6408,0
6409,0
6410,0
6411,1
6412,2
6413,2
6414,0
6415,0
6416,0
6417,0
6418,1
6419,2
6420,0
6421,0
6422,1
6423,2
6424,2
6425,2
6426,2
6427,1
6428,2
6429,1
6430,2
6431,2
6432,2
6433,0
6434,1
6435,1
6436,2
6437,1
6438,0
6439,2
6440,2
6441,2
6442,0
6443,0
6444,2
6445,1
6446,2
6447,2
6448,0
6449,1
6450,2
6451,2
6452,2
6453,0
6454,2
6455,0
6456,2
6457,0
6458,0
6459,0
6460,2
6461,2
6462,2
6463,0
6464,2
6465,0
6466,1
6467,1
6468,2
6469,2
6470,0
6471,2
6472,0
6473,2
6474,0
6475,2
6476,1
6477,0
6478,1
6479,1
6480,2
6481,1
6482,0
6483,2
6484,0
6485,0
6486,2
6487,1
6488,2
6489,0
6490,0
6491,2
6492,2
6493,0
6494,0
6495,1
6496,2
6497,1
6498,1
6499,0
6500,0
6501,1
6502,1
6503,0
6504,0
6505,0
6506,0
6507,1
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,2
6515,0
6516,2
6517,2
6518,0
6519,2
6520,2
6521,1
6522,0
6523,1
6524,0
6525,2
6526,2
6527,0
6528,0
6529,2
6530,1
6531,1
6532,2
6533,2
6534,0
6535,2
6536,1
6537,0
6538,0
6539,0
6540,2
6541,2
6542,0
6543,0
6544,1
6545,2
6546,0
6547,0
6548,1
6549,2
6550,0
6551,1
6552,1
6553,0
6554,0
6555,0
6556,0
6557,1
6558,2
6559,0
6560,0
6561,2
6562,0
6563,2
6564,1
6565,1
6566,2
6567,0
6568,2
6569,2
6570,1
6571,0
6572,0
6573,0
6574,2
6575,2
6576,2
6577,1
6578,2
6579,1
6580,2
6581,0
6582,0
6583,1
6584,2
6585,2
6586,2
6587,0
6588,2
6589,0
6590,1
6591,2
6592,0
6593,2
6594,1
6595,2
6596,1
6597,2
6598,1
6599,0
6600,2
6601,0
6602,1
6603,2
6604,1
6605,2
6606,2
6607,2
6608,2
6609,1
6610,2
6611,2
6612,0
6613,2
6614,0
6615,2
6616,2
6617,0
6618,1
6619,1
6620,1
6621,2
6622,1
6623,1
6624,2
6625,1
6626,0
6627,2
6628,1
6629,2
6630,0
6631,1
6632,0
6633,2
6634,0
6635,2
6636,2
6637,1
6638,1
6639,2
6640,1
6641,2
6642,1
6643,1
6644,2
6645,2
6646,2
6647,1
6648,1
6649,1
6650,1
6651,1
6652,2
6653,2
6654,0
6655,1
6656,2
6657,2
6658,0
6659,1
6660,1
6661,2
6662,2
6663,1
6664,0
6665,1
6666,0
6667,1
6668,0
6669,2
6670,0
6671,1
6672,2
6673,2
6674,0
6675,2
6676,1
6677,1
6678,2
6679,1
6680,0
6681,1
6682,1
6683,2
6684,1
6685,1
6686,1
6687,2
6688,2
6689,0
6690,1
6691,0
6692,2
6693,2
6694,2
6695,2
6696,2
6697,2
6698,2
6699,0
6700,1
6701,1
6702,0
6703,0
6704,0
6705,2
6706,2
6707,2
6708,0
6709,2
6710,2
6711,0
6712,0
6713,0
6714,0
6715,1
6716,0
6717,0
6718,2
6719,2
6720,2
6721,2
6722,1
6723,0
6724,1
6725,0
6726,0
6727,0
6728,0
6729,0
6730,0
6731,2
6732,0
6733,2
6734,0
6735,1
6736,0
6737,2
6738,2
6739,0
6740,0
6741,2
6742,0
6743,0
6744,2
6745,0
6746,1
6747,2
6748,1
6749,0
6750,2
6751,2
6752,2
6753,1
6754,2
6755,0
6756,2
6757,2
6758,0
6759,2
6760,0
6761,2
6762,0
6763,2
6764,2
6765,1
6766,0
6767,2
6768,2
6769,0
6770,0
6771,2
6772,0
6773,2
6774,2
6775,0
6776,0
6777,0
6778,0
6779,2
6780,1
6781,0
6782,0
6783,2
6784,0
6785,0
6786,1
6787,2
6788,1
6789,2
6790,2
6791,0
6792,1
6793,2
6794,1
6795,1
6796,0
6797,0
6798,1
6799,0
6800,0
6801,0
6802,2
6803,2
6804,1
6805,2
6806,0
6807,0
6808,1
6809,2
6810,2
6811,1
6812,2
6813,2
6814,0
6815,1
6816,2
6817,0
6818,0
6819,2
6820,0
6821,2
6822,2
6823,0
6824,2
6825,2
6826,0
6827,2
6828,1
6829,1
6830,1
6831,1
6832,0
6833,0
6834,2
6835,1
6836,0
6837,0
6838,0
6839,0
6840,1
6841,0
6842,2
6843,1
6844,1
6845,2
6846,1
6847,2
6848,1
6849,2
6850,0
6851,1
6852,2
6853,0
6854,1
6855,2
6856,0
6857,0
6858,0
6859,0
6860,0
6861,2
6862,1
6863,0
6864,0
6865,0
6866,2
6867,1
6868,2
6869,0
6870,2
6871,1
6872,2
6873,2
6874,2
6875,2
6876,0
6877,2
6878,1
6879,1
6880,1
6881,2
6882,0
6883,2
6884,1
6885,0
6886,1
6887,0
6888,1
6889,0
6890,1
6891,2
6892,1
6893,1
6894,2
6895,0
6896,0
6897,2
6898,1
6899,2
6900,1
6901,2
6902,2
6903,0
6904,0
6905,0
6906,0
6907,0
6908,2
6909,0
6910,0
6911,1
6912,1
6913,0
6914,2
6915,1
6916,2
6917,2
6918,0
6919,0
6920,2
6921,1
6922,2
6923,1
6924,2
6925,2
6926,1
6927,2
6928,0
6929,0
6930,1
6931,2
6932,2
6933,2
6934,0
6935,2
6936,2
6937,0
6938,0
6939,1
6940,0
6941,0
6942,0
6943,0
6944,2
6945,2
6946,2
6947,2
6948,1
6949,1
6950,0
6951,0
6952,2
6953,1
6954,0
6955,0
6956,1
6957,2
6958,2
6959,0
6960,1
6961,2
6962,1
6963,2
6964,0
6965,1
6966,0
6967,0
6968,2
6969,0
6970,2
6971,1
6972,2
6973,1
6974,1
6975,2
6976,1
6977,1
6978,2
6979,0
6980,1
6981,1
6982,2
6983,2
6984,2
6985,2
6986,2
6987,0
6988,2
6989,2
6990,0
6991,1
6992,1
6993,2
6994,0
6995,1
6996,0
6997,0
6998,0
6999,2
7000,1
7001,2
7002,2
7003,1
7004,2
7005,0
7006,0
7007,1
7008,0
7009,1
7010,1
7011,1
7012,1
7013,1
7014,1
7015,2
7016,0
7017,1
7018,0
7019,1
7020,0
7021,0
7022,0
7023,2
7024,2
7025,0
7026,1
7027,0
7028,0
7029,2
7030,0
7031,1
7032,2
7033,1
7034,2
7035,2
7036,2
7037,0
7038,1
7039,0
7040,2
7041,2
7042,1
7043,0
7044,1
7045,2
7046,1
7047,1
7048,2
7049,2
7050,0
7051,0
7052,2
7053,2
7054,2
7055,1
7056,0
7057,0
7058,2
7059,0
7060,1
7061,0
7062,1
7063,2
7064,2
7065,2
7066,0
7067,0
7068,1
7069,2
7070,1
7071,2
7072,1
7073,1
7074,0
7075,0
7076,1
7077,2
7078,0
7079,2
7080,0
7081,1
7082,0
7083,2
7084,0
7085,1
7086,1
7087,2
7088,1
7089,1
7090,2
7091,1
7092,0
7093,2
7094,2
7095,2
7096,1
7097,2
7098,2
7099,2
7100,0
7101,2
7102,2
7103,2
7104,2
7105,0
7106,2
7107,0
7108,2
7109,1
7110,0
7111,2
7112,1
7113,2
7114,0
7115,2
7116,2
7117,1
7118,0
7119,2
7120,0
7121,1
7122,1
7123,2
7124,1
7125,2
7126,2
7127,2
7128,1
7129,2
7130,2
7131,0
7132,1
7133,2
7134,1
7135,2
7136,1
7137,0
7138,0
7139,2
7140,0
7141,2
7142,2
7143,0
7144,0
7145,0
7146,0
7147,2
7148,0
7149,2
7150,1
7151,0
7152,0
7153,0
7154,1
7155,2
7156,2
7157,1
7158,0
7159,0
7160,2
7161,2
7162,2
7163,1
7164,0
7165,0
7166,2
7167,0
7168,0
7169,0
7170,0
7171,2
7172,1
7173,0
7174,2
7175,0
7176,0
7177,1
7178,2
7179,0
7180,0
7181,2
7182,2
7183,0
7184,1
7185,0
7186,2
7187,2
7188,0
7189,0
7190,0
7191,2
7192,0
7193,0
7194,2
7195,2
7196,1
7197,0
7198,0
7199,1
7200,2
7201,0
7202,1
7203,1
7204,2
7205,0
7206,1
7207,2
7208,1
7209,1
7210,0
7211,0
7212,0
7213,2
7214,2
7215,0
7216,0
7217,0
7218,0
7219,2
7220,1
7221,0
7222,0
7223,1
7224,1
7225,2
7226,1
7227,1
7228,2
7229,0
7230,1
7231,0
7232,2
7233,1
7234,1
7235,0
7236,0
7237,0
7238,0
7239,0
7240,1
7241,0
7242,0
7243,0
7244,0
7245,0
7246,2
7247,0
7248,0
7249,1
7250,2
7251,0
7252,1
7253,1
7254,0
7255,0
7256,2
7257,1
7258,1
7259,2
7260,0
7261,2
7262,2
7263,0
7264,0
7265,1
7266,0
7267,2
7268,0
7269,1
7270,0
7271,2
7272,2
7273,0
7274,2
7275,0
7276,0
7277,1
7278,2
7279,1
7280,0
7281,0
7282,2
7283,1
7284,2
7285,1
7286,0
7287,0
7288,0
7289,0
7290,1
7291,1
7292,0
7293,2
7294,0
7295,2
7296,0
7297,2
7298,2
7299,2
7300,0
7301,1
7302,0
7303,2
7304,2
7305,1
7306,1
7307,1
7308,2
7309,0
7310,0
7311,0
7312,2
7313,2
7314,0
7315,1
7316,0
7317,0
7318,1
7319,1
7320,2
7321,1
7322,1
7323,2
7324,2
7325,2
7326,2
7327,2
7328,0
7329,0
7330,0
7331,1
7332,1
7333,0
7334,2
7335,0
7336,0
7337,0
7338,2
7339,2
7340,2
7341,0
7342,1
7343,0
7344,1
7345,2
7346,0
7347,2
7348,1
7349,2
7350,2
7351,1
7352,1
7353,1
7354,1
7355,0
7356,2
7357,1
7358,0
7359,2
7360,2
7361,0
7362,2
7363,1
7364,2
7365,0
7366,1
7367,1
7368,0
7369,1
7370,0
7371,0
7372,1
7373,1
7374,1
7375,2
7376,0
7377,2
7378,0
7379,0
7380,0
7381,2
7382,0
7383,0
7384,1
7385,0
7386,1
7387,1
7388,0
7389,2
7390,0
7391,0
7392,2
7393,1
7394,0
7395,2
7396,1
7397,0
7398,0
7399,2
7400,2
7401,2
7402,0
7403,0
7404,0
7405,0
7406,0
7407,2
7408,1
7409,1
7410,2
7411,2
7412,1
7413,0
7414,2
7415,2
7416,2
7417,1
7418,1
7419,2
7420,0
7421,1
7422,1
7423,1
7424,1
7425,0
7426,2
7427,0
7428,0
7429,0
7430,1
7431,2
7432,0
7433,0
7434,1
7435,2
7436,0
7437,0
7438,2
7439,2
7440,2
7441,1
7442,1
7443,2
7444,2
7445,2
7446,2
7447,1
7448,2
7449,1
7450,2
7451,1
7452,2
7453,0
7454,2
7455,2
7456,2
7457,2
7458,1
7459,1
7460,2
7461,0
7462,2
7463,1
7464,0
7465,2
7466,1
7467,0
7468,0
7469,0
7470,2
7471,1
7472,0
7473,2
7474,2
7475,1
7476,2
7477,2
7478,0
7479,1
7480,2
7481,1
7482,1
7483,2
7484,2
7485,0
7486,0
7487,1
7488,2
7489,2
7490,0
7491,0
7492,1
7493,2
7494,2
7495,0
7496,2
7497,2
7498,0
7499,1
7500,1
7501,2
7502,2
7503,1
7504,0
7505,0
7506,0
7507,2
7508,2
7509,0
7510,0
7511,2
7512,0
7513,0
7514,1
7515,1
7516,1
7517,0
7518,1
7519,2
7520,2
7521,2
7522,1
7523,1
7524,2
7525,0
7526,1
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,1
7534,1
7535,2
7536,0
7537,1
7538,1
7539,2
7540,0
7541,1
7542,2
7543,2
7544,0
7545,0
7546,0
7547,2
7548,0
7549,2
7550,2
7551,2
7552,0
7553,0
7554,2
7555,0
7556,2
7557,2
7558,2
7559,2
7560,2
7561,0
7562,0
7563,0
7564,1
7565,2
7566,0
7567,0
7568,1
7569,0
7570,1
7571,2
7572,0
7573,2
7574,2
7575,1
7576,0
7577,0
7578,0
7579,2
7580,1
7581,0
7582,2
7583,0
7584,0
7585,2
7586,2
7587,2
7588,0
7589,2
7590,1
7591,0
7592,2
7593,1
7594,1
7595,2
7596,2
7597,2
7598,0
7599,2
7600,0
7601,0
7602,1
7603,2
7604,2
7605,2
7606,0
7607,1
7608,0
7609,0
7610,0
7611,2
7612,2
7613,0
7614,0
7615,0
7616,1
7617,0
7618,0
7619,0
7620,0
7621,2
7622,2
7623,2
7624,2
7625,2
7626,2
7627,2
7628,0
7629,2
7630,2
7631,1
7632,2
7633,1
7634,0
7635,1
7636,2
7637,0
7638,0
7639,2
7640,1
7641,2
7642,2
7643,1
7644,0
7645,2
7646,2
7647,2
7648,1
7649,0
