,kmode_cluster
7650,2
7651,0
7652,0
7653,2
7654,2
7655,2
7656,0
7657,2
7658,2
7659,1
7660,2
7661,0
7662,2
7663,1
7664,2
7665,0
7666,0
7667,1
7668,2
7669,0
7670,2
7671,0
7672,0
7673,2
7674,0
7675,2
7676,2
7677,0
7678,1
7679,0
7680,1
7681,2
7682,2
7683,1
7684,0
7685,2
7686,0
7687,0
7688,1
7689,2
7690,0
7691,1
7692,2
7693,1
7694,0
7695,1
7696,2
7697,1
7698,2
7699,2
7700,1
7701,2
7702,1
7703,1
7704,0
7705,0
7706,1
7707,0
7708,2
7709,2
7710,1
7711,0
7712,2
7713,2
7714,0
7715,2
7716,0
7717,0
7718,2
7719,2
7720,0
7721,2
7722,0
7723,2
7724,0
7725,0
7726,1
7727,2
7728,1
7729,2
7730,0
7731,2
7732,0
7733,1
7734,1
7735,0
7736,0
7737,2
7738,0
7739,0
7740,0
7741,0
7742,2
7743,1
7744,0
7745,1
7746,0
7747,2
7748,1
7749,0
7750,2
7751,2
7752,0
7753,0
7754,1
7755,2
7756,2
7757,2
7758,0
7759,1
7760,1
7761,2
7762,0
7763,1
7764,1
7765,2
7766,0
7767,0
7768,1
7769,1
7770,1
7771,1
7772,0
7773,1
7774,2
7775,2
7776,1
7777,0
7778,0
7779,2
7780,2
7781,2
7782,0
7783,2
7784,2
7785,1
7786,1
7787,0
7788,1
7789,0
7790,1
7791,2
7792,2
7793,0
7794,0
7795,2
7796,0
7797,2
7798,2
7799,2
7800,0
7801,0
7802,1
7803,1
7804,2
7805,0
7806,0
7807,1
7808,2
7809,0
7810,2
7811,1
7812,2
7813,0
7814,2
7815,1
7816,0
7817,2
7818,1
7819,1
7820,1
7821,0
7822,0
7823,0
7824,0
7825,0
7826,2
7827,0
7828,2
7829,2
7830,1
7831,0
7832,1
7833,2
7834,0
7835,2
7836,2
7837,2
7838,1
7839,0
7840,2
7841,2
7842,2
7843,1
7844,2
7845,2
7846,1
7847,0
7848,0
7849,1
7850,0
7851,0
7852,0
7853,1
7854,1
7855,2
7856,2
7857,1
7858,1
7859,2
7860,0
7861,1
7862,1
7863,2
7864,2
7865,2
7866,2
7867,2
7868,0
7869,2
7870,2
7871,1
7872,2
7873,1
7874,0
7875,2
7876,1
7877,0
7878,1
7879,0
7880,2
7881,1
7882,2
7883,1
7884,0
7885,2
7886,0
7887,1
7888,1
7889,2
7890,0
7891,1
7892,1
7893,2
7894,0
7895,0
7896,0
7897,2
7898,2
7899,1
7900,0
7901,2
7902,1
7903,0
7904,0
7905,2
7906,2
7907,2
7908,2
7909,2
7910,2
7911,2
7912,2
7913,1
7914,1
7915,2
7916,1
7917,2
7918,2
7919,0
7920,1
7921,1
7922,0
7923,0
7924,2
7925,0
7926,0
7927,2
7928,0
7929,2
7930,1
7931,2
7932,2
7933,0
7934,0
7935,1
7936,2
7937,2
7938,2
7939,1
7940,1
7941,1
7942,2
7943,0
7944,2
7945,2
7946,2
7947,2
7948,2
7949,0
7950,2
7951,1
7952,1
7953,2
7954,0
7955,2
7956,0
7957,0
7958,2
7959,0
7960,0
7961,0
7962,2
7963,2
7964,0
7965,2
7966,2
7967,0
7968,2
7969,2
7970,0
7971,1
7972,1
7973,1
7974,0
7975,2
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,2
7984,1
7985,2
7986,0
7987,0
7988,2
7989,1
7990,2
7991,0
7992,2
7993,2
7994,2
7995,0
7996,2
7997,0
7998,2
7999,2
8000,1
8001,2
8002,2
8003,2
8004,1
8005,0
8006,1
8007,1
8008,2
8009,2
8010,2
8011,2
8012,2
8013,2
8014,2
8015,0
8016,0
8017,2
8018,2
8019,2
8020,1
8021,1
8022,2
8023,0
8024,2
8025,0
8026,0
8027,2
8028,1
8029,1
8030,1
8031,2
8032,0
8033,2
8034,2
8035,2
8036,2
8037,0
8038,2
8039,0
8040,0
8041,2
8042,2
8043,1
8044,2
8045,1
8046,0
8047,0
8048,2
8049,1
8050,2
8051,1
8052,0
8053,2
8054,0
8055,2
8056,0
8057,2
8058,0
8059,0
8060,2
8061,2
8062,0
8063,2
8064,1
8065,2
8066,0
8067,2
8068,0
8069,1
8070,1
8071,1
8072,1
8073,2
8074,1
8075,2
8076,1
8077,0
8078,0
8079,1
8080,2
8081,2
8082,0
8083,0
8084,1
8085,2
8086,0
8087,0
8088,1
8089,1
8090,2
8091,2
8092,2
8093,2
8094,1
8095,2
8096,2
8097,0
8098,1
8099,0
8100,2
8101,2
8102,1
8103,2
8104,1
8105,2
8106,2
8107,2
8108,0
8109,0
8110,1
8111,0
8112,0
8113,2
8114,0
8115,1
8116,0
8117,0
8118,2
8119,0
8120,1
8121,2
8122,2
8123,2
8124,1
8125,0
8126,2
8127,2
8128,1
8129,1
8130,2
8131,0
8132,0
8133,0
8134,2
8135,0
8136,0
8137,2
8138,2
8139,0
8140,0
8141,0
8142,0
8143,0
8144,2
8145,0
8146,2
8147,2
8148,1
8149,1
8150,2
8151,0
8152,2
8153,2
8154,2
8155,2
8156,1
8157,2
8158,1
8159,0
8160,2
8161,2
8162,0
8163,1
8164,0
8165,1
8166,1
8167,2
8168,0
8169,2
8170,0
8171,2
8172,0
8173,0
8174,0
8175,1
8176,2
8177,2
8178,1
8179,1
8180,2
8181,0
8182,1
8183,2
8184,0
8185,0
8186,2
8187,1
8188,1
8189,0
8190,1
8191,2
8192,0
8193,0
8194,1
8195,1
8196,2
8197,0
8198,2
8199,1
8200,1
8201,2
8202,2
8203,0
8204,1
8205,0
8206,0
8207,2
8208,2
8209,1
8210,2
8211,0
8212,2
8213,2
8214,0
8215,0
8216,2
8217,1
8218,2
8219,1
8220,2
8221,0
8222,2
8223,0
8224,2
8225,2
8226,2
8227,1
8228,0
8229,2
8230,2
8231,2
8232,1
8233,2
8234,1
8235,0
8236,2
8237,2
8238,1
8239,1
8240,1
8241,2
8242,0
8243,0
8244,1
8245,0
8246,2
8247,2
8248,1
8249,2
8250,0
8251,1
8252,2
8253,0
8254,2
8255,0
8256,2
8257,1
8258,0
8259,0
8260,0
8261,0
8262,2
8263,2
8264,1
8265,2
8266,2
8267,1
8268,2
8269,0
8270,0
8271,1
8272,1
8273,1
8274,1
8275,1
8276,2
8277,2
8278,2
8279,2
8280,0
8281,0
8282,2
8283,0
8284,2
8285,1
8286,1
8287,0
8288,1
8289,0
8290,2
8291,0
8292,1
8293,0
8294,2
8295,2
8296,1
8297,1
8298,1
8299,0
8300,1
8301,1
8302,2
8303,2
8304,0
8305,1
8306,0
8307,2
8308,1
8309,2
8310,0
8311,2
8312,2
8313,2
8314,0
8315,0
8316,0
8317,0
8318,2
8319,0
8320,2
8321,0
8322,0
8323,1
8324,2
8325,1
8326,2
8327,0
8328,0
8329,0
8330,0
8331,2
8332,1
8333,0
8334,1
8335,0
8336,0
8337,2
8338,2
8339,2
8340,2
8341,2
8342,1
8343,0
8344,1
8345,1
8346,2
8347,0
8348,1
8349,2
8350,0
8351,2
8352,0
8353,2
8354,2
8355,2
8356,1
8357,2
8358,1
8359,1
8360,0
8361,0
8362,0
8363,2
8364,1
8365,0
8366,1
8367,1
8368,2
8369,1
8370,0
8371,0
8372,2
8373,2
8374,2
8375,1
8376,1
8377,0
8378,0
8379,2
8380,2
8381,0
8382,2
8383,2
8384,1
8385,0
8386,1
8387,0
8388,0
8389,1
8390,2
8391,2
8392,0
8393,0
8394,0
8395,2
8396,0
8397,1
8398,2
8399,0
8400,2
8401,1
8402,2
8403,1
8404,0
8405,2
8406,0
8407,2
8408,1
8409,0
8410,2
8411,2
8412,1
8413,0
8414,2
8415,0
8416,0
8417,0
8418,2
8419,2
8420,2
8421,0
8422,1
8423,2
8424,2
8425,0
8426,1
8427,0
8428,1
8429,0
8430,1
8431,0
8432,1
8433,2
8434,2
8435,2
8436,2
8437,2
8438,0
8439,0
8440,1
8441,1
8442,0
8443,0
8444,0
8445,0
8446,1
8447,0
8448,0
8449,0
8450,0
8451,1
8452,0
8453,0
8454,2
8455,0
8456,1
8457,2
8458,2
8459,2
8460,2
8461,0
8462,0
8463,2
8464,1
8465,0
8466,2
8467,1
8468,0
8469,2
8470,2
8471,1
8472,0
8473,2
8474,1
8475,0
8476,1
8477,2
8478,2
8479,0
8480,0
8481,1
8482,0
8483,1
8484,2
8485,2
8486,0
8487,1
8488,1
8489,1
8490,0
8491,2
8492,0
8493,2
8494,0
8495,2
8496,2
8497,0
8498,0
8499,0
8500,1
8501,2
8502,0
8503,1
8504,2
8505,2
8506,2
8507,1
8508,2
8509,2
8510,0
8511,0
8512,2
8513,0
8514,1
8515,2
8516,1
8517,2
8518,0
8519,2
8520,1
8521,1
8522,1
8523,1
8524,0
8525,0
8526,1
8527,1
8528,0
8529,0
8530,0
8531,0
8532,2
8533,2
8534,0
8535,1
8536,0
8537,1
8538,1
8539,0
8540,0
8541,2
8542,2
8543,2
8544,2
8545,0
8546,2
8547,1
8548,0
8549,2
8550,0
8551,2
8552,1
8553,0
8554,2
8555,0
8556,2
8557,1
8558,2
8559,1
8560,1
8561,1
8562,1
8563,1
8564,1
8565,0
8566,0
8567,2
8568,0
8569,1
8570,0
8571,2
8572,0
8573,0
8574,2
8575,2
8576,2
8577,2
8578,1
8579,1
8580,1
8581,2
8582,1
8583,0
8584,1
8585,1
8586,1
8587,2
8588,0
8589,1
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,1
8597,0
8598,2
8599,0
8600,2
8601,0
8602,2
8603,0
8604,1
8605,1
8606,1
8607,2
8608,0
8609,2
8610,0
8611,1
8612,2
8613,2
8614,0
8615,0
8616,2
8617,2
8618,0
8619,2
8620,1
8621,2
8622,1
8623,0
8624,0
8625,0
8626,1
8627,2
8628,1
8629,0
8630,0
8631,0
8632,2
8633,1
8634,2
8635,1
8636,0
8637,0
8638,1
8639,2
8640,2
8641,1
8642,2
8643,1
8644,0
8645,0
8646,0
8647,2
8648,1
8649,0
8650,2
8651,0
8652,2
8653,2
8654,2
8655,0
8656,2
8657,2
8658,0
8659,2
8660,1
8661,1
8662,1
8663,2
8664,2
8665,1
8666,2
8667,2
8668,1
8669,1
8670,2
8671,2
8672,1
8673,1
8674,1
8675,2
8676,0
8677,2
8678,2
8679,2
8680,0
8681,1
8682,2
8683,2
8684,2
8685,1
8686,1
8687,1
8688,2
8689,2
8690,2
8691,2
8692,1
8693,0
8694,0
8695,0
8696,0
8697,1
8698,1
8699,1
8700,2
8701,1
8702,2
8703,1
8704,1
8705,1
8706,0
8707,2
8708,2
8709,2
8710,2
8711,2
8712,0
8713,2
8714,0
8715,2
8716,2
8717,2
8718,2
8719,0
8720,0
8721,2
8722,1
8723,0
8724,0
8725,0
8726,0
8727,2
8728,1
8729,0
8730,2
8731,2
8732,0
8733,0
8734,1
8735,2
8736,0
8737,2
8738,2
8739,2
8740,0
8741,2
8742,2
8743,0
8744,2
8745,1
8746,0
8747,0
8748,0
8749,2
8750,0
8751,1
8752,0
8753,0
8754,1
8755,1
8756,1
8757,2
8758,1
8759,2
8760,1
8761,2
8762,0
8763,0
8764,2
8765,1
8766,1
8767,1
8768,0
8769,1
8770,1
8771,1
8772,2
8773,0
8774,2
8775,1
8776,0
8777,0
8778,1
8779,0
8780,2
8781,0
8782,2
8783,2
8784,2
8785,1
8786,2
8787,2
8788,2
8789,0
8790,2
8791,1
8792,1
8793,2
8794,2
8795,2
8796,2
8797,1
8798,0
8799,0
8800,0
8801,1
8802,2
8803,1
8804,0
8805,1
8806,2
8807,2
8808,1
8809,1
8810,2
8811,2
8812,0
8813,0
8814,1
8815,2
8816,2
8817,2
8818,0
8819,0
8820,0
8821,0
8822,1
8823,2
8824,1
8825,0
8826,2
8827,2
8828,0
8829,2
8830,1
8831,2
8832,2
8833,2
8834,2
8835,2
8836,2
8837,0
8838,2
8839,1
8840,2
8841,2
8842,0
8843,1
8844,1
8845,1
8846,0
8847,2
8848,2
8849,1
8850,1
8851,2
8852,2
8853,2
8854,0
8855,0
8856,2
8857,0
8858,0
8859,1
8860,2
8861,2
8862,0
8863,2
8864,0
8865,0
8866,1
8867,0
8868,2
8869,2
8870,2
8871,0
8872,2
8873,0
8874,0
8875,0
8876,2
8877,1
8878,2
8879,2
8880,1
8881,0
8882,0
8883,0
8884,0
8885,2
8886,0
8887,0
8888,2
8889,0
8890,2
8891,2
8892,0
8893,1
8894,1
8895,1
8896,1
8897,0
8898,0
8899,1
8900,0
8901,0
8902,0
8903,0
8904,2
8905,0
8906,1
8907,2
8908,0
8909,1
8910,0
8911,0
8912,2
8913,0
8914,1
8915,0
8916,0
8917,1
8918,2
8919,0
8920,0
8921,0
8922,0
8923,2
8924,1
8925,2
8926,0
8927,1
8928,0
8929,0
8930,1
8931,0
8932,1
8933,1
8934,1
8935,0
8936,1
8937,0
8938,1
8939,0
8940,0
8941,1
8942,2
8943,1
8944,2
8945,0
8946,0
8947,2
8948,0
8949,0
8950,2
8951,1
8952,0
8953,0
8954,0
8955,2
8956,0
8957,0
8958,0
8959,2
8960,0
8961,2
8962,0
8963,1
8964,1
8965,0
8966,0
8967,0
8968,2
8969,1
8970,2
8971,1
8972,2
8973,0
8974,2
8975,1
8976,2
8977,0
8978,0
8979,1
8980,0
8981,2
8982,2
8983,0
8984,0
8985,0
8986,1
8987,1
8988,2
8989,0
8990,0
8991,2
8992,0
8993,2
8994,2
8995,1
8996,0
8997,1
8998,1
8999,1
9000,0
9001,0
9002,2
9003,1
9004,1
9005,2
9006,2
9007,0
9008,0
9009,1
9010,2
9011,0
9012,1
9013,2
9014,1
9015,0
9016,2
9017,1
9018,0
9019,1
9020,2
9021,0
9022,2
9023,0
9024,0
9025,1
9026,0
9027,2
9028,2
9029,2
9030,2
9031,1
9032,2
9033,2
9034,2
9035,1
9036,0
9037,2
9038,1
9039,2
9040,2
9041,2
9042,0
9043,0
9044,2
9045,2
9046,2
9047,0
9048,0
9049,1
9050,2
9051,1
9052,1
9053,2
9054,2
9055,0
9056,0
9057,1
9058,2
9059,0
9060,2
9061,2
9062,2
9063,2
9064,1
9065,2
9066,0
9067,2
9068,0
9069,1
9070,1
9071,0
9072,2
9073,0
9074,0
9075,1
9076,0
9077,0
9078,0
9079,1
9080,2
9081,0
9082,0
9083,2
9084,2
9085,1
9086,0
9087,2
9088,0
9089,0
9090,2
9091,2
9092,1
9093,2
9094,0
9095,2
9096,0
9097,0
9098,1
9099,0
9100,1
9101,2
9102,1
9103,1
9104,2
9105,2
9106,1
9107,2
9108,0
9109,2
9110,0
9111,1
9112,2
9113,2
9114,2
9115,2
9116,2
9117,2
9118,0
9119,0
9120,2
9121,1
9122,0
9123,1
9124,1
9125,0
9126,2
9127,0
9128,0
9129,1
9130,2
9131,2
9132,0
9133,2
9134,0
9135,1
9136,2
9137,1
9138,2
9139,1
9140,0
9141,1
9142,2
9143,2
9144,2
9145,1
9146,2
9147,2
9148,1
9149,0
9150,2
9151,2
9152,0
9153,0
9154,2
9155,2
9156,1
9157,0
9158,1
9159,0
9160,0
9161,0
9162,0
9163,1
9164,2
9165,2
9166,2
9167,0
9168,2
9169,1
9170,0
9171,1
9172,1
9173,0
9174,1
9175,0
9176,2
9177,0
9178,1
9179,1
9180,2
9181,2
9182,1
9183,2
9184,1
9185,2
9186,2
9187,0
9188,2
9189,1
9190,1
9191,0
9192,2
9193,2
9194,0
9195,2
9196,0
9197,0
9198,1
9199,2
9200,1
9201,1
9202,1
9203,0
9204,2
9205,1
9206,0
9207,2
9208,2
9209,2
9210,0
9211,1
9212,0
9213,0
9214,1
9215,2
9216,0
9217,2
9218,1
9219,1
9220,1
9221,2
9222,1
9223,1
9224,1
9225,2
9226,2
9227,0
9228,2
9229,1
9230,1
9231,1
9232,0
9233,2
9234,0
9235,1
9236,2
9237,1
9238,2
9239,2
9240,1
9241,1
9242,1
9243,2
9244,0
9245,2
9246,0
9247,1
9248,2
9249,0
9250,0
9251,2
9252,2
9253,1
9254,0
9255,0
9256,1
9257,0
9258,2
9259,0
9260,1
9261,2
9262,2
9263,1
9264,0
9265,0
9266,0
9267,2
9268,0
9269,0
9270,0
9271,2
9272,0
9273,2
9274,1
9275,0
9276,2
9277,2
9278,0
9279,0
9280,1
9281,2
9282,0
9283,2
9284,2
9285,1
9286,1
9287,2
9288,0
9289,0
9290,1
9291,2
9292,2
9293,2
9294,1
9295,2
9296,2
9297,1
9298,2
9299,2
9300,2
9301,2
9302,0
9303,2
9304,1
9305,0
9306,2
9307,0
9308,0
9309,0
9310,0
9311,2
9312,2
9313,2
9314,0
9315,2
9316,2
9317,0
9318,2
9319,0
9320,2
9321,2
9322,2
9323,2
9324,2
9325,0
9326,1
9327,0
9328,0
9329,0
9330,0
9331,0
9332,2
9333,2
9334,1
9335,2
9336,2
9337,2
9338,2
9339,0
9340,0
9341,0
9342,0
9343,2
9344,0
9345,1
9346,0
9347,2
9348,2
9349,1
9350,2
9351,2
9352,2
9353,2
9354,2
9355,2
9356,1
9357,2
9358,0
9359,0
9360,1
9361,2
9362,2
9363,1
9364,1
9365,0
9366,0
9367,2
9368,0
9369,0
9370,2
9371,0
9372,2
9373,0
9374,2
9375,1
9376,1
9377,2
9378,1
9379,0
9380,2
9381,1
9382,0
9383,2
9384,1
9385,2
9386,2
9387,2
9388,1
9389,0
9390,2
9391,2
9392,0
9393,1
9394,1
9395,0
9396,2
9397,0
9398,2
9399,0
9400,0
9401,1
9402,0
9403,0
9404,0
9405,2
9406,0
9407,1
9408,1
9409,1
9410,2
9411,0
9412,2
9413,0
9414,2
9415,2
9416,2
9417,1
9418,0
9419,2
9420,1
9421,1
9422,1
9423,0
9424,2
9425,0
9426,2
9427,0
9428,0
9429,0
9430,1
9431,1
9432,2
9433,0
9434,0
9435,1
9436,1
9437,2
9438,2
9439,1
9440,2
9441,0
9442,2
9443,2
9444,2
9445,2
9446,0
9447,2
9448,1
9449,0
9450,2
9451,2
9452,2
9453,2
9454,0
9455,2
9456,2
9457,1
9458,0
9459,0
9460,0
9461,0
9462,0
9463,1
9464,2
9465,1
9466,2
9467,0
9468,1
9469,2
9470,0
9471,2
9472,2
9473,2
9474,2
9475,0
9476,0
9477,0
9478,2
9479,0
9480,2
9481,1
9482,0
9483,1
9484,2
9485,2
9486,2
9487,0
9488,2
9489,1
9490,2
9491,2
9492,2
9493,0
9494,2
9495,2
9496,0
9497,1
9498,2
9499,0
9500,1
9501,1
9502,2
9503,2
9504,2
9505,0
9506,0
9507,1
9508,2
9509,0
9510,2
9511,2
9512,2
9513,0
9514,0
9515,2
9516,2
9517,2
9518,0
9519,1
9520,0
9521,2
9522,2
9523,0
9524,1
9525,2
9526,2
9527,0
9528,0
9529,1
9530,0
9531,1
9532,2
9533,0
9534,0
9535,2
9536,0
9537,1
9538,0
9539,0
9540,2
9541,0
9542,1
9543,0
9544,0
9545,2
9546,0
9547,1
9548,2
9549,2
9550,0
9551,1
9552,1
9553,2
9554,2
9555,2
9556,1
9557,2
9558,1
9559,0
9560,1
9561,2
9562,2
9563,1
9564,0
9565,1
9566,0
9567,0
9568,2
9569,0
9570,0
9571,1
9572,2
9573,1
9574,2
9575,2
9576,1
9577,1
9578,2
9579,0
9580,1
9581,2
9582,0
9583,2
9584,2
9585,1
9586,2
9587,0
9588,0
9589,0
9590,1
9591,0
9592,1
9593,1
9594,2
9595,2
9596,2
9597,0
9598,0
9599,1
9600,0
9601,2
9602,2
9603,1
9604,0
9605,1
9606,0
9607,1
9608,2
9609,0
9610,2
9611,1
9612,0
9613,2
9614,0
9615,0
9616,0
9617,2
9618,0
9619,0
9620,2
9621,2
9622,1
9623,1
9624,1
9625,2
9626,0
9627,0
9628,0
9629,0
9630,1
9631,1
9632,1
9633,1
9634,2
9635,0
9636,2
9637,0
9638,2
9639,0
9640,2
9641,2
9642,1
9643,2
9644,0
9645,2
9646,0
9647,2
9648,1
9649,1
9650,2
9651,0
9652,0
9653,1
9654,2
9655,2
9656,2
9657,2
9658,0
9659,2
9660,0
9661,0
9662,2
9663,1
9664,2
9665,0
9666,2
9667,2
9668,0
9669,1
9670,0
9671,0
9672,0
9673,2
9674,2
9675,1
9676,2
9677,2
9678,2
9679,2
9680,0
9681,1
9682,0
9683,0
9684,2
9685,2
9686,1
9687,2
9688,2
9689,2
9690,1
9691,0
9692,2
9693,0
9694,2
9695,0
9696,0
9697,0
9698,2
9699,0
9700,2
9701,2
9702,2
9703,1
9704,2
9705,2
9706,0
9707,1
9708,1
9709,0
9710,1
9711,2
9712,1
9713,1
9714,1
9715,2
9716,0
9717,2
9718,0
9719,2
9720,0
9721,1
9722,1
9723,0
9724,0
9725,1
9726,1
9727,1
9728,0
9729,1
9730,0
9731,2
9732,1
9733,1
9734,0
9735,2
9736,0
9737,0
9738,0
9739,1
9740,1
9741,2
9742,1
9743,2
9744,2
9745,0
9746,2
9747,2
9748,1
9749,2
9750,2
9751,1
9752,1
9753,2
9754,2
9755,2
9756,2
9757,1
9758,1
9759,2
9760,0
9761,1
9762,0
9763,2
9764,1
9765,0
9766,0
9767,0
9768,1
9769,2
9770,0
9771,0
9772,0
9773,2
9774,2
9775,2
9776,2
9777,1
9778,0
9779,2
9780,0
9781,0
9782,0
9783,2
9784,2
9785,0
9786,0
9787,0
9788,2
9789,2
9790,2
9791,2
9792,2
9793,2
9794,1
9795,0
9796,1
9797,2
9798,1
9799,2
9800,2
9801,0
9802,0
9803,1
9804,2
9805,2
9806,2
9807,0
9808,0
9809,0
9810,0
9811,0
9812,1
9813,2
9814,2
9815,2
9816,2
9817,2
9818,0
9819,1
9820,0
9821,0
9822,0
9823,2
9824,1
9825,0
9826,0
9827,1
9828,0
9829,0
9830,0
9831,0
9832,0
9833,1
9834,1
9835,1
9836,2
9837,1
9838,2
9839,2
9840,2
9841,0
9842,1
9843,2
9844,2
9845,2
9846,2
9847,2
9848,0
9849,1
9850,2
9851,1
9852,2
9853,0
9854,2
9855,0
9856,0
9857,2
9858,1
9859,1
9860,1
9861,2
9862,2
9863,2
9864,0
9865,1
9866,2
9867,1
9868,2
9869,1
9870,1
9871,0
9872,1
9873,2
9874,2
9875,2
9876,1
9877,0
9878,2
9879,2
9880,1
9881,2
9882,0
9883,2
9884,0
9885,2
9886,2
9887,2
9888,0
9889,0
9890,2
9891,0
9892,2
9893,0
9894,1
9895,2
9896,2
9897,2
9898,1
9899,0
9900,1
9901,0
9902,1
9903,2
9904,0
9905,2
9906,0
9907,1
9908,1
9909,0
9910,0
9911,2
9912,2
9913,1
9914,2
9915,0
9916,0
9917,1
9918,1
9919,2
9920,1
9921,1
9922,1
9923,0
9924,2
9925,0
9926,1
9927,2
9928,2
9929,2
9930,0
9931,1
9932,1
9933,1
9934,0
9935,2
9936,1
9937,0
9938,0
9939,1
9940,0
9941,0
9942,1
9943,0
9944,2
9945,1
9946,2
9947,2
9948,1
9949,1
9950,2
9951,2
9952,1
9953,1
9954,1
9955,2
9956,0
9957,0
9958,1
9959,0
9960,1
9961,0
9962,2
9963,2
9964,0
9965,2
9966,0
9967,2
9968,2
9969,1
9970,1
9971,2
9972,2
9973,1
9974,2
9975,2
9976,1
9977,2
9978,2
9979,0
9980,2
9981,0
9982,1
9983,0
9984,1
9985,2
9986,2
9987,0
9988,1
9989,1
9990,2
9991,0
9992,0
9993,2
9994,2
9995,1
9996,0
9997,1
9998,2
9999,1
10000,1
10001,0
10002,0
10003,0
10004,1
10005,2
10006,2
10007,1
10008,1
10009,0
10010,2
10011,1
10012,2
10013,0
10014,0
10015,2
10016,0
10017,1
10018,0
10019,0
10020,0
10021,2
10022,2
10023,2
10024,0
10025,2
10026,2
10027,2
10028,1
10029,2
10030,0
10031,0
10032,0
10033,1
10034,2
10035,1
10036,2
10037,0
10038,1
10039,2
10040,2
10041,1
10042,0
10043,1
10044,1
10045,2
10046,2
10047,0
10048,0
10049,0
10050,2
10051,2
10052,1
10053,2
10054,1
10055,1
10056,2
10057,1
10058,2
10059,2
10060,2
10061,0
10062,0
10063,2
10064,0
10065,0
10066,1
10067,2
10068,0
10069,2
10070,2
10071,0
10072,0
10073,2
10074,2
10075,1
10076,0
10077,0
10078,2
10079,2
10080,2
10081,0
10082,2
10083,2
10084,0
10085,0
10086,0
10087,2
10088,0
10089,0
10090,0
10091,2
10092,2
10093,2
10094,0
10095,2
10096,1
10097,0
10098,0
10099,2
10100,2
10101,2
10102,1
10103,2
10104,0
10105,0
10106,0
10107,2
10108,1
10109,1
10110,1
10111,0
10112,0
10113,2
10114,1
10115,2
10116,1
10117,2
10118,1
10119,1
10120,0
10121,2
10122,2
10123,2
10124,2
10125,0
10126,0
10127,0
10128,2
10129,0
